;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/10/2022 21:57:55
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B402100  J	___CacheErrorExcept
0x9D000B54	0x0B4003A1  J	L___Lib_Sprintf_EF__doprntf38
0x9D000B58	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 317 :: 		
L___Lib_Sprintf_EF__doprntf43:
;__Lib_Sprintf_EF.c, 318 :: 		
0x9D000B5C	0x34E20020  ORI	R2, R7, 32
; flag end address is: 28 (R7)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 319 :: 		
0x9D000B60	0x0B4002DB  J	L___Lib_Sprintf_EF__doprntf44
0x9D000B64	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf_EF__doprntf358:
;__Lib_Sprintf_EF.c, 380 :: 		
0x9D000B68	0x30E3FFFF  ANDI	R3, R7, 65535
;__Lib_Sprintf_EF.c, 319 :: 		
L___Lib_Sprintf_EF__doprntf44:
;__Lib_Sprintf_EF.c, 320 :: 		
; flag start address is: 12 (R3)
0x9D000B6C	0x34620100  ORI	R2, R3, 256
; flag end address is: 12 (R3)
; flag start address is: 28 (R7)
;__Lib_Sprintf_EF.c, 321 :: 		
0x9D000B70	0x0B4003A1  J	L___Lib_Sprintf_EF__doprntf38
0x9D000B74	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 322 :: 		
L___Lib_Sprintf_EF__doprntf45:
;__Lib_Sprintf_EF.c, 323 :: 		
0x9D000B78	0x34E20200  ORI	R2, R7, 512
;__Lib_Sprintf_EF.c, 324 :: 		
0x9D000B7C	0x0B4003A1  J	L___Lib_Sprintf_EF__doprntf38
0x9D000B80	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 326 :: 		
L___Lib_Sprintf_EF__doprntf46:
;__Lib_Sprintf_EF.c, 327 :: 		
0x9D000B84	0x34E20040  ORI	R2, R7, 64
;__Lib_Sprintf_EF.c, 328 :: 		
0x9D000B88	0x0B4003A1  J	L___Lib_Sprintf_EF__doprntf38
0x9D000B8C	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 330 :: 		
L___Lib_Sprintf_EF__doprntf47:
;__Lib_Sprintf_EF.c, 331 :: 		
L___Lib_Sprintf_EF__doprntf48:
;__Lib_Sprintf_EF.c, 332 :: 		
0x9D000B90	0x0B4003A1  J	L___Lib_Sprintf_EF__doprntf38
0x9D000B94	0x70000000  NOP	
;__Lib_Sprintf_EF.c, 334 :: 		
L___Lib_Sprintf_EF__doprntf49:
;__Lib_Sprintf_EF.c, 336 :: 		
L___Lib_Sprintf_EF__doprntf50:
;__Lib_Sprintf_EF.c, 337 :: 		
0x9D000B98	0x34E20020  ORI	R2, R7, 32
; flag end address is: 28 (R7)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 338 :: 		
0x9D000B9C	0x0B4002EA  J	L___Lib_Sprintf_EF__doprntf51
0x9D000BA0	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf_EF__doprntf359:
;__Lib_Sprintf_EF.c, 380 :: 		
0x9D000BA4	0x30E3FFFF  ANDI	R3, R7, 65535
;__Lib_Sprintf_EF.c, 338 :: 		
L___Lib_Sprintf_EF__doprntf51:
;__Lib_Sprintf_EF.c, 339 :: 		
; flag start address is: 12 (R3)
0x9D000BA8	0x34620080  ORI	R2, R3, 128
; flag end address is: 12 (R3)
; flag start address is: 28 (R7)
;__Lib_Sprintf_EF.c, 340 :: 		
0x9D000BAC	0x0B4003A1  J	L___Lib_Sprintf_EF__doprntf38
0x9D000BB0	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 342 :: 		
L___Lib_Sprintf_EF__doprntf52:
;__Lib_Sprintf_EF.c, 343 :: 		
0x9D000BB4	0x8F630000  LW	R3, 0(R27)
0x9D000BB8	0x24620004  ADDIU	R2, R3, 4
0x9D000BBC	0xAF620000  SW	R2, 0(R27)
0x9D000BC0	0x8C620000  LW	R2, 0(R3)
;__Lib_Sprintf_EF.c, 347 :: 		
0x9D000BC4	0x14400004  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf53
0x9D000BC8	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf_EF__doprntf440:
;__Lib_Sprintf_EF.c, 348 :: 		
0x9D000BCC	0x3C02A000  LUI	R2, hi_addr(?lstr1___Lib_Sprintf_EF+0)
0x9D000BD0	0x34420004  ORI	R2, R2, lo_addr(?lstr1___Lib_Sprintf_EF+0)
0x9D000BD4	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf_EF__doprntf53:
;__Lib_Sprintf_EF.c, 349 :: 		
0x9D000BD8	0xA7A00020  SH	R0, 32(SP)
; width end address is: 20 (R5)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
0x9D000BDC	0x7C054620  SEH	R8, R5
;__Lib_Sprintf_EF.c, 350 :: 		
L___Lib_Sprintf_EF__doprntf54:
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 32 (R8)
0x9D000BE0	0x97A30020  LHU	R3, 32(SP)
0x9D000BE4	0x8FA2001C  LW	R2, 28(SP)
0x9D000BE8	0x00431021  ADDU	R2, R2, R3
0x9D000BEC	0x90420000  LBU	R2, 0(R2)
0x9D000BF0	0x10400005  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf55
0x9D000BF4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf442:
;__Lib_Sprintf_EF.c, 351 :: 		
0x9D000BF8	0x97A20020  LHU	R2, 32(SP)
0x9D000BFC	0x24420001  ADDIU	R2, R2, 1
0x9D000C00	0x0B4002F8  J	L___Lib_Sprintf_EF__doprntf54
0x9D000C04	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf_EF__doprntf55:
;__Lib_Sprintf_EF.c, 352 :: 		
0x9D000C08	0x7C062E20  SEH	R5, R6
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 28 (R7)
0x9D000C0C	0x7C043620  SEH	R6, R4
0x9D000C10	0x30E4FFFF  ANDI	R4, R7, 65535
____doprntf_dostring:
; width end address is: 32 (R8)
;__Lib_Sprintf_EF.c, 353 :: 		
; width start address is: 32 (R8)
; ccnt start address is: 20 (R5)
; prec start address is: 24 (R6)
; flag start address is: 16 (R4)
0x9D000C14	0x10C00007  BEQ	R6, R0, L___Lib_Sprintf_EF__doprntf318
0x9D000C18	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf444:
0x9D000C1C	0x7C061E20  SEH	R3, R6
0x9D000C20	0x97A20020  LHU	R2, 32(SP)
0x9D000C24	0x0062102B  SLTU	R2, R3, R2
0x9D000C28	0x10400002  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf317
0x9D000C2C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf445:
L___Lib_Sprintf_EF__doprntf316:
;__Lib_Sprintf_EF.c, 354 :: 		
0x9D000C30	0xA7A60020  SH	R6, 32(SP)
; prec end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 353 :: 		
L___Lib_Sprintf_EF__doprntf318:
L___Lib_Sprintf_EF__doprntf317:
;__Lib_Sprintf_EF.c, 355 :: 		
0x9D000C34	0x7C081E20  SEH	R3, R8
0x9D000C38	0x97A20020  LHU	R2, 32(SP)
0x9D000C3C	0x0043102B  SLTU	R2, R2, R3
0x9D000C40	0x10400005  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf59
0x9D000C44	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf446:
;__Lib_Sprintf_EF.c, 356 :: 		
0x9D000C48	0x97A20020  LHU	R2, 32(SP)
0x9D000C4C	0x01021023  SUBU	R2, R8, R2
; width end address is: 32 (R8)
; width start address is: 24 (R6)
; width end address is: 24 (R6)
0x9D000C50	0x0B400317  J	L___Lib_Sprintf_EF__doprntf60
0x9D000C54	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf_EF__doprntf59:
;__Lib_Sprintf_EF.c, 358 :: 		
; width start address is: 24 (R6)
0x9D000C58	0x0000300A  MOVZ	R6, R0, R0
; width end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf60:
;__Lib_Sprintf_EF.c, 359 :: 		
; width start address is: 24 (R6)
0x9D000C5C	0x30820008  ANDI	R2, R4, 8
0x9D000C60	0x14400010  BNE	R2, R0, L___Lib_Sprintf_EF__doprntf360
0x9D000C64	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf447:
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 360 :: 		
L___Lib_Sprintf_EF__doprntf62:
; width start address is: 24 (R6)
; flag start address is: 16 (R4)
; ccnt start address is: 20 (R5)
0x9D000C68	0x7C061E20  SEH	R3, R6
0x9D000C6C	0x24C2FFFF  ADDIU	R2, R6, -1
0x9D000C70	0x10600008  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf63
0x9D000C74	0x7C023620  SEH	R6, R2
L___Lib_Sprintf_EF__doprntf449:
;__Lib_Sprintf_EF.c, 361 :: 		
0x9D000C78	0x34020020  ORI	R2, R0, 32
0x9D000C7C	0xA3220000  SB	R2, 0(R25)
0x9D000C80	0x27220001  ADDIU	R2, R25, 1
0x9D000C84	0x0040C80A  MOVZ	R25, R2, R0
0x9D000C88	0x24A20001  ADDIU	R2, R5, 1
0x9D000C8C	0x0B40031A  J	L___Lib_Sprintf_EF__doprntf62
0x9D000C90	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf63:
0x9D000C94	0xA7A40004  SH	R4, 4(SP)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D000C98	0x7C052620  SEH	R4, R5
0x9D000C9C	0x0B40032C  J	L___Lib_Sprintf_EF__doprntf61
0x9D000CA0	0x97A50004  LHU	R5, 4(SP)
; width end address is: 24 (R6)
L___Lib_Sprintf_EF__doprntf360:
;__Lib_Sprintf_EF.c, 359 :: 		
0x9D000CA4	0xA7A50004  SH	R5, 4(SP)
0x9D000CA8	0x3085FFFF  ANDI	R5, R4, 65535
0x9D000CAC	0x87A40004  LH	R4, 4(SP)
;__Lib_Sprintf_EF.c, 361 :: 		
L___Lib_Sprintf_EF__doprntf61:
;__Lib_Sprintf_EF.c, 362 :: 		
; width start address is: 24 (R6)
; flag start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; flag end address is: 20 (R5)
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf64:
; ccnt start address is: 16 (R4)
; flag start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D000CB0	0x97A30020  LHU	R3, 32(SP)
0x9D000CB4	0x97A20020  LHU	R2, 32(SP)
0x9D000CB8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D000CBC	0x1060000C  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf65
0x9D000CC0	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf_EF__doprntf451:
;__Lib_Sprintf_EF.c, 363 :: 		
0x9D000CC4	0x8FA2001C  LW	R2, 28(SP)
0x9D000CC8	0x90420000  LBU	R2, 0(R2)
0x9D000CCC	0xA3220000  SB	R2, 0(R25)
0x9D000CD0	0x27220001  ADDIU	R2, R25, 1
0x9D000CD4	0x0040C80A  MOVZ	R25, R2, R0
0x9D000CD8	0x8FA2001C  LW	R2, 28(SP)
0x9D000CDC	0x24420001  ADDIU	R2, R2, 1
0x9D000CE0	0xAFA2001C  SW	R2, 28(SP)
0x9D000CE4	0x24820001  ADDIU	R2, R4, 1
0x9D000CE8	0x0B40032C  J	L___Lib_Sprintf_EF__doprntf64
0x9D000CEC	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf65:
;__Lib_Sprintf_EF.c, 365 :: 		
0x9D000CF0	0x30A20008  ANDI	R2, R5, 8
; flag end address is: 20 (R5)
0x9D000CF4	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf361
0x9D000CF8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf453:
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
0x9D000CFC	0x7C062E20  SEH	R5, R6
;__Lib_Sprintf_EF.c, 366 :: 		
L___Lib_Sprintf_EF__doprntf67:
; width start address is: 20 (R5)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D000D00	0x7C051E20  SEH	R3, R5
0x9D000D04	0x24A2FFFF  ADDIU	R2, R5, -1
; width end address is: 20 (R5)
0x9D000D08	0x10600008  BEQ	R3, R0, L___Lib_Sprintf_EF__doprntf68
0x9D000D0C	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf_EF__doprntf455:
; width end address is: 20 (R5)
;__Lib_Sprintf_EF.c, 367 :: 		
; width start address is: 20 (R5)
0x9D000D10	0x34020020  ORI	R2, R0, 32
0x9D000D14	0xA3220000  SB	R2, 0(R25)
0x9D000D18	0x27220001  ADDIU	R2, R25, 1
0x9D000D1C	0x0040C80A  MOVZ	R25, R2, R0
0x9D000D20	0x24820001  ADDIU	R2, R4, 1
; width end address is: 20 (R5)
0x9D000D24	0x0B400340  J	L___Lib_Sprintf_EF__doprntf67
0x9D000D28	0x7C022620  SEH	R4, R2
L___Lib_Sprintf_EF__doprntf68:
0x9D000D2C	0x0B40034D  J	L___Lib_Sprintf_EF__doprntf66
0x9D000D30	0x70000000  NOP	
; ccnt end address is: 16 (R4)
L___Lib_Sprintf_EF__doprntf361:
;__Lib_Sprintf_EF.c, 365 :: 		
;__Lib_Sprintf_EF.c, 367 :: 		
L___Lib_Sprintf_EF__doprntf66:
;__Lib_Sprintf_EF.c, 368 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D000D34	0x0B400202  J	L___Lib_Sprintf_EF__doprntf10
0x9D000D38	0x70000000  NOP	
;__Lib_Sprintf_EF.c, 369 :: 		
L___Lib_Sprintf_EF__doprntf69:
;__Lib_Sprintf_EF.c, 370 :: 		
; flag start address is: 28 (R7)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 20 (R5)
0x9D000D3C	0x8F630000  LW	R3, 0(R27)
0x9D000D40	0x24620004  ADDIU	R2, R3, 4
0x9D000D44	0xAF620000  SW	R2, 0(R27)
0x9D000D48	0x84620000  LH	R2, 0(R3)
0x9D000D4C	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf_EF.c, 371 :: 		
L___Lib_Sprintf_EF__doprntf70:
;__Lib_Sprintf_EF.c, 372 :: 		
0x9D000D50	0x27A20010  ADDIU	R2, SP, 16
0x9D000D54	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf_EF.c, 373 :: 		
0x9D000D58	0x34020001  ORI	R2, R0, 1
0x9D000D5C	0xA7A20020  SH	R2, 32(SP)
;__Lib_Sprintf_EF.c, 374 :: 		
0x9D000D60	0x7C054620  SEH	R8, R5
0x9D000D64	0x7C062E20  SEH	R5, R6
0x9D000D68	0x7C043620  SEH	R6, R4
0x9D000D6C	0x0B400305  J	____doprntf_dostring
0x9D000D70	0x30E4FFFF  ANDI	R4, R7, 65535
;__Lib_Sprintf_EF.c, 376 :: 		
L___Lib_Sprintf_EF__doprntf71:
;__Lib_Sprintf_EF.c, 377 :: 		
0x9D000D74	0x34E200C0  ORI	R2, R7, 192
;__Lib_Sprintf_EF.c, 378 :: 		
0x9D000D78	0x0B4003A1  J	L___Lib_Sprintf_EF__doprntf38
0x9D000D7C	0x3047FFFF  ANDI	R7, R2, 65535
;__Lib_Sprintf_EF.c, 380 :: 		
L___Lib_Sprintf_EF__doprntf37:
0x9D000D80	0x93A20010  LBU	R2, 16(SP)
0x9D000D84	0x1040FF6D  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf39
0x9D000D88	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf457:
0x9D000D8C	0x93A30010  LBU	R3, 16(SP)
0x9D000D90	0x3402006C  ORI	R2, R0, 108
0x9D000D94	0x1062FF6B  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf40
0x9D000D98	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf459:
0x9D000D9C	0x93A30010  LBU	R3, 16(SP)
0x9D000DA0	0x3402004C  ORI	R2, R0, 76
0x9D000DA4	0x1062FF67  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf41
0x9D000DA8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf461:
0x9D000DAC	0x93A30010  LBU	R3, 16(SP)
0x9D000DB0	0x34020066  ORI	R2, R0, 102
0x9D000DB4	0x1062FF66  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf42
0x9D000DB8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf463:
0x9D000DBC	0x93A30010  LBU	R3, 16(SP)
0x9D000DC0	0x34020045  ORI	R2, R0, 69
0x9D000DC4	0x1062FF65  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf43
0x9D000DC8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf465:
0x9D000DCC	0x93A30010  LBU	R3, 16(SP)
0x9D000DD0	0x34020065  ORI	R2, R0, 101
0x9D000DD4	0x1062FF64  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf358
0x9D000DD8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf467:
0x9D000DDC	0x93A30010  LBU	R3, 16(SP)
0x9D000DE0	0x34020067  ORI	R2, R0, 103
0x9D000DE4	0x1062FF64  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf45
0x9D000DE8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf469:
0x9D000DEC	0x93A30010  LBU	R3, 16(SP)
0x9D000DF0	0x3402006F  ORI	R2, R0, 111
0x9D000DF4	0x1062FF63  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf46
0x9D000DF8	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf471:
0x9D000DFC	0x93A30010  LBU	R3, 16(SP)
0x9D000E00	0x34020064  ORI	R2, R0, 100
0x9D000E04	0x1062FF62  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf47
0x9D000E08	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf473:
0x9D000E0C	0x93A30010  LBU	R3, 16(SP)
0x9D000E10	0x34020069  ORI	R2, R0, 105
0x9D000E14	0x1062FF5E  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf48
0x9D000E18	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf475:
0x9D000E1C	0x93A30010  LBU	R3, 16(SP)
0x9D000E20	0x34020070  ORI	R2, R0, 112
0x9D000E24	0x1062FF5C  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf49
0x9D000E28	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf477:
0x9D000E2C	0x93A30010  LBU	R3, 16(SP)
0x9D000E30	0x34020058  ORI	R2, R0, 88
0x9D000E34	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf50
0x9D000E38	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf479:
0x9D000E3C	0x93A30010  LBU	R3, 16(SP)
0x9D000E40	0x34020078  ORI	R2, R0, 120
0x9D000E44	0x1062FF57  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf359
0x9D000E48	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf481:
0x9D000E4C	0x93A30010  LBU	R3, 16(SP)
0x9D000E50	0x34020073  ORI	R2, R0, 115
0x9D000E54	0x1062FF57  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf52
0x9D000E58	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf483:
0x9D000E5C	0x93A30010  LBU	R3, 16(SP)
0x9D000E60	0x34020063  ORI	R2, R0, 99
0x9D000E64	0x1062FFB5  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf69
0x9D000E68	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf485:
0x9D000E6C	0x93A30010  LBU	R3, 16(SP)
0x9D000E70	0x34020075  ORI	R2, R0, 117
0x9D000E74	0x1062FFBF  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf71
0x9D000E78	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf487:
0x9D000E7C	0x0B400354  J	L___Lib_Sprintf_EF__doprntf70
0x9D000E80	0x70000000  NOP	
; flag end address is: 28 (R7)
L___Lib_Sprintf_EF__doprntf38:
;__Lib_Sprintf_EF.c, 382 :: 		
; flag start address is: 28 (R7)
0x9D000E84	0x30E20700  ANDI	R2, R7, 1792
0x9D000E88	0x10400407  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf72
0x9D000E8C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf489:
;__Lib_Sprintf_EF.c, 383 :: 		
0x9D000E90	0x30E21000  ANDI	R2, R7, 4096
0x9D000E94	0x10400003  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf362
0x9D000E98	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf491:
;__Lib_Sprintf_EF.c, 384 :: 		
; prec end address is: 16 (R4)
0x9D000E9C	0x0B4003A9  J	L___Lib_Sprintf_EF__doprntf73
0x9D000EA0	0x34040006  ORI	R4, R0, 6
L___Lib_Sprintf_EF__doprntf362:
;__Lib_Sprintf_EF.c, 383 :: 		
;__Lib_Sprintf_EF.c, 384 :: 		
L___Lib_Sprintf_EF__doprntf73:
;__Lib_Sprintf_EF.c, 385 :: 		
; prec start address is: 16 (R4)
0x9D000EA4	0x8F630000  LW	R3, 0(R27)
0x9D000EA8	0x24620004  ADDIU	R2, R3, 4
0x9D000EAC	0xAF620000  SW	R2, 0(R27)
0x9D000EB0	0xC4610000  LWC1	S1, 0(R3)
0x9D000EB4	0xE7A10014  SWC1	S1, 20(SP)
;__Lib_Sprintf_EF.c, 386 :: 		
0x9D000EB8	0x0000100A  MOVZ	R2, R0, R0
0x9D000EBC	0x44820000  MTC1	R2, S0
0x9D000EC0	0x4601003E  C.LE.S 	0, S0, S1
0x9D000EC4	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf492
0x9D000EC8	0x70000000  NOP	
0x9D000ECC	0x0B4003BD  J	L___Lib_Sprintf_EF__doprntf363
0x9D000ED0	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf492:
;__Lib_Sprintf_EF.c, 387 :: 		
0x9D000ED4	0xC7A10014  LWC1	S1, 20(SP)
0x9D000ED8	0x0000100A  MOVZ	R2, R0, R0
0x9D000EDC	0x44820000  MTC1	R2, S0
0x9D000EE0	0x46010001  SUB.S 	S0, S0, S1
0x9D000EE4	0xE7A00014  SWC1	S0, 20(SP)
;__Lib_Sprintf_EF.c, 388 :: 		
0x9D000EE8	0x34E20003  ORI	R2, R7, 3
; flag end address is: 28 (R7)
;__Lib_Sprintf_EF.c, 389 :: 		
0x9D000EEC	0x0B4003BD  J	L___Lib_Sprintf_EF__doprntf74
0x9D000EF0	0x3047FFFF  ANDI	R7, R2, 65535
L___Lib_Sprintf_EF__doprntf363:
;__Lib_Sprintf_EF.c, 386 :: 		
;__Lib_Sprintf_EF.c, 389 :: 		
L___Lib_Sprintf_EF__doprntf74:
;__Lib_Sprintf_EF.c, 390 :: 		
; flag start address is: 28 (R7)
0x9D000EF4	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf_EF.c, 391 :: 		
0x9D000EF8	0xC7A10014  LWC1	S1, 20(SP)
0x9D000EFC	0x0000100A  MOVZ	R2, R0, R0
0x9D000F00	0x44820000  MTC1	R2, S0
0x9D000F04	0x46000832  C.EQ.S 	0, S1, S0
0x9D000F08	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf493
0x9D000F0C	0x70000000  NOP	
0x9D000F10	0x0B400402  J	L___Lib_Sprintf_EF__doprntf75
0x9D000F14	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf493:
;__Lib_Sprintf_EF.c, 392 :: 		
0x9D000F18	0x27A30018  ADDIU	R3, SP, 24
0x9D000F1C	0x27A20014  ADDIU	R2, SP, 20
0x9D000F20	0x8C420000  LW	R2, 0(R2)
0x9D000F24	0x000215C2  SRL	R2, R2, 23
0x9D000F28	0x304200FF  ANDI	R2, R2, 255
0x9D000F2C	0x2442FF82  ADDIU	R2, R2, -126
0x9D000F30	0xA4620000  SH	R2, 0(R3)
;__Lib_Sprintf_EF.c, 393 :: 		
0x9D000F34	0x87A20018  LH	R2, 24(SP)
0x9D000F38	0x2443FFFF  ADDIU	R3, R2, -1
0x9D000F3C	0xA7A30018  SH	R3, 24(SP)
;__Lib_Sprintf_EF.c, 394 :: 		
0x9D000F40	0x34020003  ORI	R2, R0, 3
0x9D000F44	0x70621002  MUL	R2, R3, R2
0x9D000F48	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf_EF.c, 395 :: 		
0x9D000F4C	0x7C021E20  SEH	R3, R2
0x9D000F50	0x3402000A  ORI	R2, R0, 10
0x9D000F54	0x0062001A  DIV	R3, R2
0x9D000F58	0x00001012  MFLO	R2
0x9D000F5C	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf_EF.c, 396 :: 		
0x9D000F60	0x7C021620  SEH	R2, R2
0x9D000F64	0x28420000  SLTI	R2, R2, 0
0x9D000F68	0x10400004  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf76
0x9D000F6C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf494:
;__Lib_Sprintf_EF.c, 397 :: 		
0x9D000F70	0x87A20018  LH	R2, 24(SP)
0x9D000F74	0x2442FFFF  ADDIU	R2, R2, -1
0x9D000F78	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf76:
;__Lib_Sprintf_EF.c, 398 :: 		
0x9D000F7C	0x87A30018  LH	R3, 24(SP)
0x9D000F80	0x0000100A  MOVZ	R2, R0, R0
0x9D000F84	0x00431023  SUBU	R2, R2, R3
0x9D000F88	0xAFB90004  SW	R25, 4(SP)
0x9D000F8C	0x0F4000CC  JAL	__Lib_Sprintf_EF_scale+0
0x9D000F90	0x305900FF  ANDI	R25, R2, 255
0x9D000F94	0x8FB90004  LW	R25, 4(SP)
0x9D000F98	0xC7A10014  LWC1	S1, 20(SP)
0x9D000F9C	0x46000802  MUL.S 	S0, S1, S0
0x9D000FA0	0xE7A0001C  SWC1	S0, 28(SP)
;__Lib_Sprintf_EF.c, 399 :: 		
0x9D000FA4	0xC7A1001C  LWC1	S1, 28(SP)
0x9D000FA8	0x3C023F80  LUI	R2, 16256
0x9D000FAC	0x34420000  ORI	R2, R2, 0
0x9D000FB0	0x44820000  MTC1	R2, S0
0x9D000FB4	0x4601003E  C.LE.S 	0, S0, S1
0x9D000FB8	0x45000003  BC1F	0, L___Lib_Sprintf_EF__doprntf495
0x9D000FBC	0x70000000  NOP	
0x9D000FC0	0x0B4003F6  J	L___Lib_Sprintf_EF__doprntf77
0x9D000FC4	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf495:
;__Lib_Sprintf_EF.c, 400 :: 		
0x9D000FC8	0x87A20018  LH	R2, 24(SP)
0x9D000FCC	0x2442FFFF  ADDIU	R2, R2, -1
0x9D000FD0	0x0B400402  J	L___Lib_Sprintf_EF__doprntf78
0x9D000FD4	0xA7A20018  SH	R2, 24(SP)
L___Lib_Sprintf_EF__doprntf77:
;__Lib_Sprintf_EF.c, 402 :: 		
