;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/9/2022 8:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B40137F  J	___CacheErrorExcept
0x9D002680	0x00431021  ADDU	R2, R2, R3
0x9D002684	0x24430030  ADDIU	R3, R2, 48
0x9D002688	0x34020001  ORI	R2, R0, 1
0x9D00268C	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 154 :: 		}
L_speed_cntr_Move6:
;Stepper.c, 157 :: 		if(STPS[axis_No].accel_lim <= STPS[axis_No].max_step_lim){
0x9D002690	0x7C1B1E20  SEH	R3, R27
0x9D002694	0x34020044  ORI	R2, R0, 68
0x9D002698	0x00430019  MULTU	R2, R3
0x9D00269C	0x00001812  MFLO	R3
0x9D0026A0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0026A4	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0026A8	0x00432021  ADDU	R4, R2, R3
0x9D0026AC	0x24820030  ADDIU	R2, R4, 48
0x9D0026B0	0x8C430000  LW	R3, 0(R2)
0x9D0026B4	0x24820034  ADDIU	R2, R4, 52
0x9D0026B8	0x8C420000  LW	R2, 0(R2)
0x9D0026BC	0x0043102A  SLT	R2, R2, R3
0x9D0026C0	0x1440001F  BNE	R2, R0, L_speed_cntr_Move7
0x9D0026C4	0x70000000  NOP	
L__speed_cntr_Move112:
;Stepper.c, 158 :: 		if(mmSteps >= 0)STPS[axis_No].decel_val = STPS[axis_No].accel_lim - mmSteps; //needs to be -ve
0x9D0026C8	0x2B220000  SLTI	R2, R25, 0
0x9D0026CC	0x1440000E  BNE	R2, R0, L_speed_cntr_Move8
0x9D0026D0	0x70000000  NOP	
L__speed_cntr_Move113:
0x9D0026D4	0x7C1B1E20  SEH	R3, R27
0x9D0026D8	0x34020044  ORI	R2, R0, 68
0x9D0026DC	0x00430019  MULTU	R2, R3
0x9D0026E0	0x00001812  MFLO	R3
0x9D0026E4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0026E8	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0026EC	0x00431021  ADDU	R2, R2, R3
0x9D0026F0	0x24430010  ADDIU	R3, R2, 16
0x9D0026F4	0x24420030  ADDIU	R2, R2, 48
0x9D0026F8	0x8C420000  LW	R2, 0(R2)
0x9D0026FC	0x00591023  SUBU	R2, R2, R25
0x9D002700	0x0B4009CE  J	L_speed_cntr_Move9
0x9D002704	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move8:
;Stepper.c, 159 :: 		else STPS[axis_No].decel_val = mmSteps + STPS[axis_No].accel_lim;
0x9D002708	0x7C1B1E20  SEH	R3, R27
0x9D00270C	0x34020044  ORI	R2, R0, 68
0x9D002710	0x00430019  MULTU	R2, R3
0x9D002714	0x00001812  MFLO	R3
0x9D002718	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00271C	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002720	0x00431021  ADDU	R2, R2, R3
0x9D002724	0x24430010  ADDIU	R3, R2, 16
0x9D002728	0x24420030  ADDIU	R2, R2, 48
0x9D00272C	0x8C420000  LW	R2, 0(R2)
0x9D002730	0x03221021  ADDU	R2, R25, R2
0x9D002734	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move9:
;Stepper.c, 160 :: 		}else{
0x9D002738	0x0B4009E2  J	L_speed_cntr_Move10
0x9D00273C	0x70000000  NOP	
L_speed_cntr_Move7:
;Stepper.c, 161 :: 		STPS[axis_No].decel_val = -((STPS[axis_No].max_step_lim * SV.acc) / SV.dec);
0x9D002740	0x7C1B1E20  SEH	R3, R27
0x9D002744	0x34020044  ORI	R2, R0, 68
0x9D002748	0x00430019  MULTU	R2, R3
0x9D00274C	0x00001812  MFLO	R3
0x9D002750	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002754	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002758	0x00431021  ADDU	R2, R2, R3
0x9D00275C	0x24440010  ADDIU	R4, R2, 16
0x9D002760	0x24420034  ADDIU	R2, R2, 52
0x9D002764	0x8C430000  LW	R3, 0(R2)
0x9D002768	0x8C229F9C  LW	R2, Offset(_SV+56)(GP)
0x9D00276C	0x70621802  MUL	R3, R3, R2
0x9D002770	0x8C229FA0  LW	R2, Offset(_SV+60)(GP)
0x9D002774	0x0062001A  DIV	R3, R2
0x9D002778	0x00001812  MFLO	R3
0x9D00277C	0x0000100A  MOVZ	R2, R0, R0
0x9D002780	0x00431023  SUBU	R2, R2, R3
0x9D002784	0xAC820000  SW	R2, 0(R4)
;Stepper.c, 162 :: 		}
L_speed_cntr_Move10:
;Stepper.c, 164 :: 		if(mmSteps >= 0){
0x9D002788	0x2B220000  SLTI	R2, R25, 0
0x9D00278C	0x14400027  BNE	R2, R0, L_speed_cntr_Move11
0x9D002790	0x70000000  NOP	
L__speed_cntr_Move114:
;Stepper.c, 165 :: 		if(mmSteps > STPS[axis_No].decel_val) STPS[axis_No].decel_start = mmSteps + STPS[axis_No].decel_val;
0x9D002794	0x7C1B1E20  SEH	R3, R27
0x9D002798	0x34020044  ORI	R2, R0, 68
0x9D00279C	0x00430019  MULTU	R2, R3
0x9D0027A0	0x00001812  MFLO	R3
0x9D0027A4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0027A8	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0027AC	0x00431021  ADDU	R2, R2, R3
0x9D0027B0	0x24420010  ADDIU	R2, R2, 16
0x9D0027B4	0x8C420000  LW	R2, 0(R2)
0x9D0027B8	0x0059102A  SLT	R2, R2, R25
0x9D0027BC	0x1040000E  BEQ	R2, R0, L_speed_cntr_Move12
0x9D0027C0	0x70000000  NOP	
L__speed_cntr_Move115:
0x9D0027C4	0x7C1B1E20  SEH	R3, R27
0x9D0027C8	0x34020044  ORI	R2, R0, 68
0x9D0027CC	0x00430019  MULTU	R2, R3
0x9D0027D0	0x00001812  MFLO	R3
0x9D0027D4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0027D8	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0027DC	0x00431021  ADDU	R2, R2, R3
0x9D0027E0	0x2443000C  ADDIU	R3, R2, 12
0x9D0027E4	0x24420010  ADDIU	R2, R2, 16
0x9D0027E8	0x8C420000  LW	R2, 0(R2)
0x9D0027EC	0x03221021  ADDU	R2, R25, R2
0x9D0027F0	0x0B400A09  J	L_speed_cntr_Move13
0x9D0027F4	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move12:
;Stepper.c, 166 :: 		else  STPS[axis_No].decel_start =  STPS[axis_No].accel_lim;
0x9D0027F8	0x7C1B1E20  SEH	R3, R27
0x9D0027FC	0x34020044  ORI	R2, R0, 68
0x9D002800	0x00430019  MULTU	R2, R3
0x9D002804	0x00001812  MFLO	R3
0x9D002808	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00280C	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002810	0x00431021  ADDU	R2, R2, R3
0x9D002814	0x2443000C  ADDIU	R3, R2, 12
0x9D002818	0x24420030  ADDIU	R2, R2, 48
0x9D00281C	0x8C420000  LW	R2, 0(R2)
0x9D002820	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move13:
;Stepper.c, 167 :: 		}
0x9D002824	0x0B400A3A  J	L_speed_cntr_Move14
0x9D002828	0x70000000  NOP	
L_speed_cntr_Move11:
;Stepper.c, 169 :: 		if(mmSteps > STPS[axis_No].decel_val) STPS[axis_No].decel_start = abs(mmSteps) * STPS[axis_No].decel_val;
0x9D00282C	0x7C1B1E20  SEH	R3, R27
0x9D002830	0x34020044  ORI	R2, R0, 68
0x9D002834	0x00430019  MULTU	R2, R3
0x9D002838	0x00001812  MFLO	R3
0x9D00283C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002840	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002844	0x00431021  ADDU	R2, R2, R3
0x9D002848	0x24420010  ADDIU	R2, R2, 16
0x9D00284C	0x8C420000  LW	R2, 0(R2)
0x9D002850	0x0059102A  SLT	R2, R2, R25
0x9D002854	0x10400019  BEQ	R2, R0, L_speed_cntr_Move15
0x9D002858	0x70000000  NOP	
L__speed_cntr_Move116:
0x9D00285C	0x7C1B1E20  SEH	R3, R27
0x9D002860	0x34020044  ORI	R2, R0, 68
0x9D002864	0x00430019  MULTU	R2, R3
0x9D002868	0x00001812  MFLO	R3
0x9D00286C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002870	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002874	0x00431021  ADDU	R2, R2, R3
0x9D002878	0x2442000C  ADDIU	R2, R2, 12
0x9D00287C	0x0F40010E  JAL	_abs+0
0x9D002880	0xAFA2000C  SW	R2, 12(SP)
0x9D002884	0x7C1B2620  SEH	R4, R27
0x9D002888	0x34030044  ORI	R3, R0, 68
0x9D00288C	0x00640019  MULTU	R3, R4
0x9D002890	0x00002012  MFLO	R4
0x9D002894	0x3C03A000  LUI	R3, hi_addr(_STPS+0)
0x9D002898	0x34632014  ORI	R3, R3, lo_addr(_STPS+0)
0x9D00289C	0x00641821  ADDU	R3, R3, R4
0x9D0028A0	0x24630010  ADDIU	R3, R3, 16
0x9D0028A4	0x8C630000  LW	R3, 0(R3)
0x9D0028A8	0x7C021620  SEH	R2, R2
0x9D0028AC	0x70431802  MUL	R3, R2, R3
0x9D0028B0	0x8FA2000C  LW	R2, 12(SP)
0x9D0028B4	0x0B400A3A  J	L_speed_cntr_Move16
0x9D0028B8	0xAC430000  SW	R3, 0(R2)
L_speed_cntr_Move15:
;Stepper.c, 170 :: 		else  STPS[axis_No].decel_start =  STPS[axis_No].accel_lim;
0x9D0028BC	0x7C1B1E20  SEH	R3, R27
0x9D0028C0	0x34020044  ORI	R2, R0, 68
0x9D0028C4	0x00430019  MULTU	R2, R3
0x9D0028C8	0x00001812  MFLO	R3
0x9D0028CC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0028D0	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0028D4	0x00431021  ADDU	R2, R2, R3
0x9D0028D8	0x2443000C  ADDIU	R3, R2, 12
0x9D0028DC	0x24420030  ADDIU	R2, R2, 48
0x9D0028E0	0x8C420000  LW	R2, 0(R2)
0x9D0028E4	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move16:
;Stepper.c, 171 :: 		}
L_speed_cntr_Move14:
;Stepper.c, 173 :: 		if(STPS[axis_No].decel_val == 0){
0x9D0028E8	0x7C1B1E20  SEH	R3, R27
0x9D0028EC	0x34020044  ORI	R2, R0, 68
0x9D0028F0	0x00430019  MULTU	R2, R3
0x9D0028F4	0x00001812  MFLO	R3
0x9D0028F8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0028FC	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002900	0x00431021  ADDU	R2, R2, R3
0x9D002904	0x24420010  ADDIU	R2, R2, 16
0x9D002908	0x8C420000  LW	R2, 0(R2)
0x9D00290C	0x1440000C  BNE	R2, R0, L_speed_cntr_Move17
0x9D002910	0x70000000  NOP	
L__speed_cntr_Move117:
;Stepper.c, 174 :: 		STPS[axis_No].decel_val = -1;
0x9D002914	0x7C1B1E20  SEH	R3, R27
0x9D002918	0x34020044  ORI	R2, R0, 68
0x9D00291C	0x00430019  MULTU	R2, R3
0x9D002920	0x00001812  MFLO	R3
0x9D002924	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002928	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00292C	0x00431021  ADDU	R2, R2, R3
0x9D002930	0x24430010  ADDIU	R3, R2, 16
0x9D002934	0x3C02FFFF  LUI	R2, 65535
0x9D002938	0x3442FFFF  ORI	R2, R2, 65535
0x9D00293C	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 175 :: 		}
L_speed_cntr_Move17:
;Stepper.c, 178 :: 		if(STPS[axis_No].StartUp_delay <= STPS[axis_No].min_delay){
0x9D002940	0x7C1B1E20  SEH	R3, R27
0x9D002944	0x34020044  ORI	R2, R0, 68
0x9D002948	0x00430019  MULTU	R2, R3
0x9D00294C	0x00001812  MFLO	R3
0x9D002950	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002954	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002958	0x00432021  ADDU	R4, R2, R3
0x9D00295C	0x2482003C  ADDIU	R2, R4, 60
0x9D002960	0x8C430000  LW	R3, 0(R2)
0x9D002964	0x24820014  ADDIU	R2, R4, 20
0x9D002968	0x8C420000  LW	R2, 0(R2)
0x9D00296C	0x0043102A  SLT	R2, R2, R3
0x9D002970	0x14400017  BNE	R2, R0, L_speed_cntr_Move18
0x9D002974	0x70000000  NOP	
L__speed_cntr_Move118:
;Stepper.c, 179 :: 		STPS[axis_No].step_delay = STPS[axis_No].min_delay;
0x9D002978	0x7C1B1E20  SEH	R3, R27
0x9D00297C	0x34020044  ORI	R2, R0, 68
0x9D002980	0x00430019  MULTU	R2, R3
0x9D002984	0x00001812  MFLO	R3
0x9D002988	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00298C	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002990	0x00431021  ADDU	R2, R2, R3
0x9D002994	0x24430008  ADDIU	R3, R2, 8
0x9D002998	0x24420014  ADDIU	R2, R2, 20
0x9D00299C	0x8C420000  LW	R2, 0(R2)
0x9D0029A0	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 180 :: 		STPS[axis_No].run_state = RUN;
0x9D0029A4	0x7C1B1E20  SEH	R3, R27
0x9D0029A8	0x34020044  ORI	R2, R0, 68
0x9D0029AC	0x00430019  MULTU	R2, R3
0x9D0029B0	0x00001812  MFLO	R3
0x9D0029B4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0029B8	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0029BC	0x00431021  ADDU	R2, R2, R3
0x9D0029C0	0x24430005  ADDIU	R3, R2, 5
0x9D0029C4	0x34020003  ORI	R2, R0, 3
;Stepper.c, 181 :: 		}else{
0x9D0029C8	0x0B400A8D  J	L_speed_cntr_Move19
0x9D0029CC	0xA0620000  SB	R2, 0(R3)
L_speed_cntr_Move18:
;Stepper.c, 182 :: 		STPS[axis_No].step_delay = abs(STPS[axis_No].StartUp_delay);
0x9D0029D0	0x7C1B1E20  SEH	R3, R27
0x9D0029D4	0x34020044  ORI	R2, R0, 68
0x9D0029D8	0x00430019  MULTU	R2, R3
0x9D0029DC	0x00001812  MFLO	R3
0x9D0029E0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0029E4	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0029E8	0x00431821  ADDU	R3, R2, R3
0x9D0029EC	0x24620008  ADDIU	R2, R3, 8
0x9D0029F0	0xAFA2000C  SW	R2, 12(SP)
0x9D0029F4	0x2462003C  ADDIU	R2, R3, 60
0x9D0029F8	0x0F40010E  JAL	_abs+0
0x9D0029FC	0x8C590000  LW	R25, 0(R2)
0x9D002A00	0x7C021E20  SEH	R3, R2
0x9D002A04	0x8FA2000C  LW	R2, 12(SP)
0x9D002A08	0xAC430000  SW	R3, 0(R2)
;Stepper.c, 183 :: 		STPS[axis_No].run_state = ACCEL;
0x9D002A0C	0x7C1B1E20  SEH	R3, R27
0x9D002A10	0x34020044  ORI	R2, R0, 68
0x9D002A14	0x00430019  MULTU	R2, R3
0x9D002A18	0x00001812  MFLO	R3
0x9D002A1C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002A20	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002A24	0x00431021  ADDU	R2, R2, R3
0x9D002A28	0x24430005  ADDIU	R3, R2, 5
0x9D002A2C	0x34020001  ORI	R2, R0, 1
0x9D002A30	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 184 :: 		}
L_speed_cntr_Move19:
;Stepper.c, 123 :: 		else if((mmSteps != 0)&&(abs(mmSteps) != 1)){
L__speed_cntr_Move96:
L__speed_cntr_Move95:
;Stepper.c, 186 :: 		}
L_speed_cntr_Move1:
;Stepper.c, 187 :: 		STPS[axis_No].step_count  = 0;
0x9D002A34	0x7C1B1E20  SEH	R3, R27
0x9D002A38	0x34020044  ORI	R2, R0, 68
0x9D002A3C	0x00430019  MULTU	R2, R3
0x9D002A40	0x00001812  MFLO	R3
0x9D002A44	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002A48	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002A4C	0x00431021  ADDU	R2, R2, R3
0x9D002A50	0x24420020  ADDIU	R2, R2, 32
0x9D002A54	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 188 :: 		STPS[axis_No].rest        = 0;
0x9D002A58	0x7C1B1E20  SEH	R3, R27
0x9D002A5C	0x34020044  ORI	R2, R0, 68
0x9D002A60	0x00430019  MULTU	R2, R3
0x9D002A64	0x00001812  MFLO	R3
0x9D002A68	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002A6C	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002A70	0x00431021  ADDU	R2, R2, R3
0x9D002A74	0x24420038  ADDIU	R2, R2, 56
0x9D002A78	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 189 :: 		STPS[axis_No].microSec    = 0;
0x9D002A7C	0x7C1B1E20  SEH	R3, R27
0x9D002A80	0x34020044  ORI	R2, R0, 68
0x9D002A84	0x00430019  MULTU	R2, R3
0x9D002A88	0x00001812  MFLO	R3
0x9D002A8C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002A90	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002A94	0x00431021  ADDU	R2, R2, R3
0x9D002A98	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 190 :: 		STPS[axis_No].accel_count = 1;
0x9D002A9C	0x7C1B1E20  SEH	R3, R27
0x9D002AA0	0x34020044  ORI	R2, R0, 68
0x9D002AA4	0x00430019  MULTU	R2, R3
0x9D002AA8	0x00001812  MFLO	R3
0x9D002AAC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002AB0	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002AB4	0x00431021  ADDU	R2, R2, R3
0x9D002AB8	0x24430018  ADDIU	R3, R2, 24
0x9D002ABC	0x34020001  ORI	R2, R0, 1
0x9D002AC0	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 191 :: 		STPS[axis_No].dist        = 0;
0x9D002AC4	0x7C1B1E20  SEH	R3, R27
0x9D002AC8	0x34020044  ORI	R2, R0, 68
0x9D002ACC	0x00430019  MULTU	R2, R3
0x9D002AD0	0x00001812  MFLO	R3
0x9D002AD4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002AD8	0x34422014  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002ADC	0x00431021  ADDU	R2, R2, R3
0x9D002AE0	0x24420024  ADDIU	R2, R2, 36
0x9D002AE4	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 192 :: 		SV.Tog   = 0;
0x9D002AE8	0xA4209F68  SH	R0, Offset(_SV+4)(GP)
;Stepper.c, 193 :: 		SV.running = 1;
0x9D002AEC	0x90229F66  LBU	R2, Offset(_SV+2)(GP)
0x9D002AF0	0x34420001  ORI	R2, R2, 1
0x9D002AF4	0xA0229F66  SB	R2, Offset(_SV+2)(GP)
;Stepper.c, 194 :: 		}
L_end_speed_cntr_Move:
0x9D002AF8	0x8FB90004  LW	R25, 4(SP)
0x9D002AFC	0x8FBF0000  LW	RA, 0(SP)
0x9D002B00	0x03E00008  JR	RA
0x9D002B04	0x27BD0010  ADDIU	SP, SP, 16
; end of _speed_cntr_Move
_abs:
;__Lib_CStdlib_EF.c, 37 :: 		
0x9D000438	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CStdlib_EF.c, 38 :: 		
0x9D00043C	0x7C191620  SEH	R2, R25
0x9D000440	0x28420000  SLTI	R2, R2, 0
0x9D000444	0x10400004  BEQ	R2, R0, L_abs0
0x9D000448	0x70000000  NOP	
L__abs110:
;__Lib_CStdlib_EF.c, 39 :: 		
0x9D00044C	0x0000100A  MOVZ	R2, R0, R0
0x9D000450	0x0B400117  J	L_end_abs
0x9D000454	0x00591023  SUBU	R2, R2, R25
L_abs0:
;__Lib_CStdlib_EF.c, 40 :: 		
0x9D000458	0x7C191620  SEH	R2, R25
;__Lib_CStdlib_EF.c, 41 :: 		
L_end_abs:
0x9D00045C	0x03E00008  JR	RA
0x9D000460	0x27BD0004  ADDIU	SP, SP, 4
; end of _abs
Stepper_sqrt_:
;Stepper.c, 529 :: 		static unsigned long sqrt_(unsigned long x){
;Stepper.c, 535 :: 		xr = 0;                     // clear result
; xr start address is: 20 (R5)
0x9D0003B8	0x0000280A  MOVZ	R5, R0, R0
;Stepper.c, 536 :: 		q2 = 0x40000000L;           // higest possible result bit
; q2 start address is: 12 (R3)
; xr end address is: 20 (R5)
; q2 end address is: 12 (R3)
;Stepper.c, 537 :: 		do
0x9D0003BC	0x0B4000F2  J	L_Stepper_sqrt_75
0x9D0003C0	0x3C034000  LUI	R3, 16384
L_Stepper_sqrt_92:
;Stepper.c, 551 :: 		} while(q2 >>= 2);          // shift twice
0x9D0003C4	0x0080280A  MOVZ	R5, R4, R0
;Stepper.c, 537 :: 		do
L_Stepper_sqrt_75:
;Stepper.c, 539 :: 		if((xr + q2) <= x)
; q2 start address is: 12 (R3)
; xr start address is: 20 (R5)
0x9D0003C8	0x00A31021  ADDU	R2, R5, R3
0x9D0003CC	0x0322102B  SLTU	R2, R25, R2
0x9D0003D0	0x14400006  BNE	R2, R0, L_Stepper_sqrt_78
0x9D0003D4	0x70000000  NOP	
L_Stepper_sqrt_198:
;Stepper.c, 541 :: 		x -= xr + q2;
0x9D0003D8	0x00A31021  ADDU	R2, R5, R3
0x9D0003DC	0x03221023  SUBU	R2, R25, R2
0x9D0003E0	0x0040C80A  MOVZ	R25, R2, R0
;Stepper.c, 542 :: 		f = 1;                  // set flag
; f start address is: 16 (R4)
;Stepper.c, 543 :: 		}
; f end address is: 16 (R4)
0x9D0003E4	0x0B4000FC  J	L_Stepper_sqrt_79
0x9D0003E8	0x34040001  ORI	R4, R0, 1
L_Stepper_sqrt_78:
;Stepper.c, 545 :: 		f = 0;                  // clear flag
; f start address is: 16 (R4)
0x9D0003EC	0x0000200A  MOVZ	R4, R0, R0
; f end address is: 16 (R4)
;Stepper.c, 546 :: 		}
L_Stepper_sqrt_79:
;Stepper.c, 547 :: 		xr >>= 1;
; f start address is: 16 (R4)
0x9D0003F0	0x00051042  SRL	R2, R5, 1
;Stepper.c, 548 :: 		if(f){
0x9D0003F4	0x10800004  BEQ	R4, R0, L_Stepper_sqrt_93
0x9D0003F8	0x0040280A  MOVZ	R5, R2, R0
L_Stepper_sqrt_200:
; f end address is: 16 (R4)
;Stepper.c, 549 :: 		xr += q2;               // test flag
0x9D0003FC	0x00A31021  ADDU	R2, R5, R3
; xr end address is: 20 (R5)
; xr start address is: 16 (R4)
; xr end address is: 16 (R4)
;Stepper.c, 550 :: 		}
0x9D000400	0x0B400103  J	L_Stepper_sqrt_80
0x9D000404	0x0040200A  MOVZ	R4, R2, R0
L_Stepper_sqrt_93:
;Stepper.c, 548 :: 		if(f){
0x9D000408	0x00A0200A  MOVZ	R4, R5, R0
;Stepper.c, 550 :: 		}
L_Stepper_sqrt_80:
;Stepper.c, 551 :: 		} while(q2 >>= 2);          // shift twice
; xr start address is: 16 (R4)
0x9D00040C	0x00031082  SRL	R2, R3, 2
0x9D000410	0x1440FFEC  BNE	R2, R0, L_Stepper_sqrt_92
0x9D000414	0x0040180A  MOVZ	R3, R2, R0
L_Stepper_sqrt_201:
; q2 end address is: 12 (R3)
;Stepper.c, 552 :: 		if(xr < x){
0x9D000418	0x0099102B  SLTU	R2, R4, R25
0x9D00041C	0x10400003  BEQ	R2, R0, L_Stepper_sqrt_81
0x9D000420	0x70000000  NOP	
L_Stepper_sqrt_202:
;Stepper.c, 553 :: 		return xr +1;             // add for rounding
; xr end address is: 16 (R4)
0x9D000424	0x0B40010C  J	L_end_sqrt_
0x9D000428	0x24820001  ADDIU	R2, R4, 1
;Stepper.c, 554 :: 		}
L_Stepper_sqrt_81:
;Stepper.c, 556 :: 		return xr;
; xr start address is: 16 (R4)
0x9D00042C	0x0080100A  MOVZ	R2, R4, R0
; xr end address is: 16 (R4)
;Stepper.c, 558 :: 		}
L_end_sqrt_:
0x9D000430	0x03E00008  JR	RA
0x9D000434	0x70000000  NOP	
; end of Stepper_sqrt_
_SingleAxisStep:
;Kinematics.c, 22 :: 		void SingleAxisStep(long newxyz,int axis_No){
0x9D00305C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D003060	0xAFBF0000  SW	RA, 0(SP)
;Kinematics.c, 28 :: 		SV.Single_Dual = 0;
0x9D003064	0xAFB90004  SW	R25, 4(SP)
;Kinematics.c, 30 :: 		switch(axis_No){
0x9D003068	0x0B400C3A  J	L_SingleAxisStep0
0x9D00306C	0xA4209F64  SH	R0, Offset(_SV+0)(GP)
;Kinematics.c, 31 :: 		case X:
L_SingleAxisStep2:
;Kinematics.c, 32 :: 		Single_Axis_Enable(X);
0x9D003070	0xA7BA0008  SH	R26, 8(SP)
0x9D003074	0xAFB9000C  SW	R25, 12(SP)
0x9D003078	0x0F400158  JAL	_Single_Axis_Enable+0
0x9D00307C	0x0000C80A  MOVZ	R25, R0, R0
0x9D003080	0x8FB9000C  LW	R25, 12(SP)
;Kinematics.c, 33 :: 		break;
0x9D003084	0x0B400C4B  J	L_SingleAxisStep1
0x9D003088	0x87BA0008  LH	R26, 8(SP)
;Kinematics.c, 34 :: 		case Y:
L_SingleAxisStep3:
;Kinematics.c, 35 :: 		Single_Axis_Enable(Y);
0x9D00308C	0xA7BA0008  SH	R26, 8(SP)
0x9D003090	0xAFB9000C  SW	R25, 12(SP)
0x9D003094	0x0F400158  JAL	_Single_Axis_Enable+0
0x9D003098	0x34190001  ORI	R25, R0, 1
0x9D00309C	0x8FB9000C  LW	R25, 12(SP)
;Kinematics.c, 36 :: 		break;
0x9D0030A0	0x0B400C4B  J	L_SingleAxisStep1
0x9D0030A4	0x87BA0008  LH	R26, 8(SP)
;Kinematics.c, 37 :: 		case Z:
L_SingleAxisStep4:
;Kinematics.c, 38 :: 		Single_Axis_Enable(Z);
0x9D0030A8	0xA7BA0008  SH	R26, 8(SP)
0x9D0030AC	0xAFB9000C  SW	R25, 12(SP)
0x9D0030B0	0x0F400158  JAL	_Single_Axis_Enable+0
0x9D0030B4	0x34190002  ORI	R25, R0, 2
0x9D0030B8	0x8FB9000C  LW	R25, 12(SP)
;Kinematics.c, 39 :: 		break;
0x9D0030BC	0x0B400C4B  J	L_SingleAxisStep1
0x9D0030C0	0x87BA0008  LH	R26, 8(SP)
;Kinematics.c, 40 :: 		case A:
L_SingleAxisStep5:
;Kinematics.c, 41 :: 		Single_Axis_Enable(A);
0x9D0030C4	0xA7BA0008  SH	R26, 8(SP)
0x9D0030C8	0xAFB9000C  SW	R25, 12(SP)
0x9D0030CC	0x0F400158  JAL	_Single_Axis_Enable+0
0x9D0030D0	0x34190003  ORI	R25, R0, 3
0x9D0030D4	0x8FB9000C  LW	R25, 12(SP)
;Kinematics.c, 42 :: 		break;
