;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2022 10:28:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B4014A7  J	___CacheErrorExcept
0x9D0004E8	0x3C1EBF84  LUI	R30, 49028
0x9D0004EC	0xAFC24E20  SW	R2, 20000(R30)
;Stepper.c, 288 :: 		TMR7   =  0xFFFF;
0x9D0004F0	0x3402FFFF  ORI	R2, R0, 65535
0x9D0004F4	0x3C1EBF84  LUI	R30, 49028
0x9D0004F8	0xAFC20C10  SW	R2, 3088(R30)
;Stepper.c, 289 :: 		OC8CON =  0x800C; //restart the output compare module
0x9D0004FC	0x3402800C  ORI	R2, R0, 32780
0x9D000500	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 290 :: 		break;
0x9D000504	0x0B40015E  J	L_toggleOCx21
0x9D000508	0xAFC24E00  SW	R2, 19968(R30)
;Stepper.c, 291 :: 		default:
L_toggleOCx28:
;Stepper.c, 292 :: 		break;
0x9D00050C	0x0B40015E  J	L_toggleOCx21
0x9D000510	0x70000000  NOP	
;Stepper.c, 293 :: 		}
L_toggleOCx20:
0x9D000514	0x7C191620  SEH	R2, R25
0x9D000518	0x1040FFA8  BEQ	R2, R0, L_toggleOCx22
0x9D00051C	0x70000000  NOP	
L__toggleOCx124:
0x9D000520	0x7C191E20  SEH	R3, R25
0x9D000524	0x34020001  ORI	R2, R0, 1
0x9D000528	0x1062FFB2  BEQ	R3, R2, L_toggleOCx23
0x9D00052C	0x70000000  NOP	
L__toggleOCx126:
0x9D000530	0x7C191E20  SEH	R3, R25
0x9D000534	0x34020002  ORI	R2, R0, 2
0x9D000538	0x1062FFBC  BEQ	R3, R2, L_toggleOCx24
0x9D00053C	0x70000000  NOP	
L__toggleOCx128:
0x9D000540	0x7C191E20  SEH	R3, R25
0x9D000544	0x34020003  ORI	R2, R0, 3
0x9D000548	0x1062FFC6  BEQ	R3, R2, L_toggleOCx25
0x9D00054C	0x70000000  NOP	
L__toggleOCx130:
0x9D000550	0x7C191E20  SEH	R3, R25
0x9D000554	0x34020004  ORI	R2, R0, 4
0x9D000558	0x1062FFD0  BEQ	R3, R2, L_toggleOCx26
0x9D00055C	0x70000000  NOP	
L__toggleOCx132:
0x9D000560	0x7C191E20  SEH	R3, R25
0x9D000564	0x34020005  ORI	R2, R0, 5
0x9D000568	0x1062FFDA  BEQ	R3, R2, L_toggleOCx27
0x9D00056C	0x70000000  NOP	
L__toggleOCx134:
0x9D000570	0x0B400143  J	L_toggleOCx28
0x9D000574	0x70000000  NOP	
L_toggleOCx21:
;Stepper.c, 295 :: 		}
L_end_toggleOCx:
0x9D000578	0x03E00008  JR	RA
0x9D00057C	0x70000000  NOP	
; end of _toggleOCx
_Pulse:
;Stepper.c, 299 :: 		int Pulse(int axis_No){
0x9D000750	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000754	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 305 :: 		switch(STPS[axis_No].run_state) {
0x9D000758	0x7C191E20  SEH	R3, R25
0x9D00075C	0x34020044  ORI	R2, R0, 68
0x9D000760	0x00430019  MULTU	R2, R3
0x9D000764	0x00001812  MFLO	R3
0x9D000768	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00076C	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000770	0x00431021  ADDU	R2, R2, R3
0x9D000774	0x24420005  ADDIU	R2, R2, 5
0x9D000778	0x0B4002A2  J	L_Pulse29
0x9D00077C	0xAFA20004  SW	R2, 4(SP)
;Stepper.c, 306 :: 		case STOP:
L_Pulse31:
;Stepper.c, 307 :: 		SV.Tog = 1;
0x9D000780	0x34020001  ORI	R2, R0, 1
;Stepper.c, 308 :: 		break;
0x9D000784	0x0B4002B8  J	L_Pulse30
0x9D000788	0xA42281CE  SH	R2, Offset(_SV+2)(GP)
;Stepper.c, 310 :: 		case ACCEL:
L_Pulse32:
;Stepper.c, 315 :: 		AccDec(axis_No);
0x9D00078C	0x0F400000  JAL	_AccDec+0
0x9D000790	0x70000000  NOP	
;Stepper.c, 316 :: 		if(STPS[axis_No].step_delay <= STPS[axis_No].min_delay){
0x9D000794	0x7C191E20  SEH	R3, R25
0x9D000798	0x34020044  ORI	R2, R0, 68
0x9D00079C	0x00430019  MULTU	R2, R3
0x9D0007A0	0x00001812  MFLO	R3
0x9D0007A4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0007A8	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0007AC	0x00432021  ADDU	R4, R2, R3
0x9D0007B0	0x24820008  ADDIU	R2, R4, 8
0x9D0007B4	0x8C430000  LW	R3, 0(R2)
0x9D0007B8	0x24820014  ADDIU	R2, R4, 20
0x9D0007BC	0x8C420000  LW	R2, 0(R2)
0x9D0007C0	0x0043102A  SLT	R2, R2, R3
0x9D0007C4	0x14400016  BNE	R2, R0, L_Pulse33
0x9D0007C8	0x70000000  NOP	
L__Pulse136:
;Stepper.c, 318 :: 		STPS[axis_No].step_delay = STPS[axis_No].min_delay;
0x9D0007CC	0x7C191E20  SEH	R3, R25
0x9D0007D0	0x34020044  ORI	R2, R0, 68
0x9D0007D4	0x00430019  MULTU	R2, R3
0x9D0007D8	0x00001812  MFLO	R3
0x9D0007DC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0007E0	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0007E4	0x00431021  ADDU	R2, R2, R3
0x9D0007E8	0x24430008  ADDIU	R3, R2, 8
0x9D0007EC	0x24420014  ADDIU	R2, R2, 20
0x9D0007F0	0x8C420000  LW	R2, 0(R2)
0x9D0007F4	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 319 :: 		STPS[axis_No].run_state  = RUN;
0x9D0007F8	0x7C191E20  SEH	R3, R25
0x9D0007FC	0x34020044  ORI	R2, R0, 68
0x9D000800	0x00430019  MULTU	R2, R3
0x9D000804	0x00001812  MFLO	R3
0x9D000808	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00080C	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000810	0x00431021  ADDU	R2, R2, R3
0x9D000814	0x24430005  ADDIU	R3, R2, 5
0x9D000818	0x34020003  ORI	R2, R0, 3
0x9D00081C	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 320 :: 		}
L_Pulse33:
;Stepper.c, 321 :: 		if(STPS[axis_No].step_delay > STPS[axis_No].accel_lim){
0x9D000820	0x7C191E20  SEH	R3, R25
0x9D000824	0x34020044  ORI	R2, R0, 68
0x9D000828	0x00430019  MULTU	R2, R3
0x9D00082C	0x00001812  MFLO	R3
0x9D000830	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D000834	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000838	0x00432021  ADDU	R4, R2, R3
0x9D00083C	0x24820008  ADDIU	R2, R4, 8
0x9D000840	0x8C430000  LW	R3, 0(R2)
0x9D000844	0x24820030  ADDIU	R2, R4, 48
0x9D000848	0x8C420000  LW	R2, 0(R2)
0x9D00084C	0x0043102A  SLT	R2, R2, R3
0x9D000850	0x1040000B  BEQ	R2, R0, L_Pulse34
0x9D000854	0x70000000  NOP	
L__Pulse137:
;Stepper.c, 322 :: 		STPS[axis_No].run_state  = RUN;
0x9D000858	0x7C191E20  SEH	R3, R25
0x9D00085C	0x34020044  ORI	R2, R0, 68
0x9D000860	0x00430019  MULTU	R2, R3
0x9D000864	0x00001812  MFLO	R3
0x9D000868	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00086C	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000870	0x00431021  ADDU	R2, R2, R3
0x9D000874	0x24430005  ADDIU	R3, R2, 5
0x9D000878	0x34020003  ORI	R2, R0, 3
0x9D00087C	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 323 :: 		}
L_Pulse34:
;Stepper.c, 324 :: 		if(STPS[axis_No].step_count >= STPS[axis_No].decel_start) {
0x9D000880	0x7C191E20  SEH	R3, R25
0x9D000884	0x34020044  ORI	R2, R0, 68
0x9D000888	0x00430019  MULTU	R2, R3
0x9D00088C	0x00001812  MFLO	R3
0x9D000890	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D000894	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000898	0x00432021  ADDU	R4, R2, R3
0x9D00089C	0x24820020  ADDIU	R2, R4, 32
0x9D0008A0	0x8C430000  LW	R3, 0(R2)
0x9D0008A4	0x2482000C  ADDIU	R2, R4, 12
0x9D0008A8	0x8C420000  LW	R2, 0(R2)
0x9D0008AC	0x0062102A  SLT	R2, R3, R2
0x9D0008B0	0x1440001F  BNE	R2, R0, L_Pulse35
0x9D0008B4	0x70000000  NOP	
L__Pulse138:
;Stepper.c, 325 :: 		STPS[axis_No].accel_count = STPS[axis_No].decel_val;
0x9D0008B8	0x7C191E20  SEH	R3, R25
0x9D0008BC	0x34020044  ORI	R2, R0, 68
0x9D0008C0	0x00430019  MULTU	R2, R3
0x9D0008C4	0x00001812  MFLO	R3
0x9D0008C8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0008CC	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0008D0	0x00431021  ADDU	R2, R2, R3
0x9D0008D4	0x24430018  ADDIU	R3, R2, 24
0x9D0008D8	0x24420010  ADDIU	R2, R2, 16
0x9D0008DC	0x8C420000  LW	R2, 0(R2)
0x9D0008E0	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 326 :: 		STPS[axis_No].rest        = 0;
0x9D0008E4	0x7C191E20  SEH	R3, R25
0x9D0008E8	0x34020044  ORI	R2, R0, 68
0x9D0008EC	0x00430019  MULTU	R2, R3
0x9D0008F0	0x00001812  MFLO	R3
0x9D0008F4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0008F8	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0008FC	0x00431021  ADDU	R2, R2, R3
0x9D000900	0x24420038  ADDIU	R2, R2, 56
0x9D000904	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 327 :: 		STPS[axis_No].run_state   = DECEL;
0x9D000908	0x7C191E20  SEH	R3, R25
0x9D00090C	0x34020044  ORI	R2, R0, 68
0x9D000910	0x00430019  MULTU	R2, R3
0x9D000914	0x00001812  MFLO	R3
0x9D000918	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00091C	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000920	0x00431021  ADDU	R2, R2, R3
0x9D000924	0x24430005  ADDIU	R3, R2, 5
0x9D000928	0x34020002  ORI	R2, R0, 2
0x9D00092C	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 328 :: 		}
L_Pulse35:
;Stepper.c, 329 :: 		break;
0x9D000930	0x0B4002B8  J	L_Pulse30
0x9D000934	0x70000000  NOP	
;Stepper.c, 331 :: 		case RUN:
L_Pulse36:
;Stepper.c, 332 :: 		STPS[axis_No].step_delay = STPS[axis_No].min_delay;
0x9D000938	0x7C191E20  SEH	R3, R25
0x9D00093C	0x34020044  ORI	R2, R0, 68
0x9D000940	0x00430019  MULTU	R2, R3
0x9D000944	0x00001812  MFLO	R3
0x9D000948	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00094C	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000950	0x00431021  ADDU	R2, R2, R3
0x9D000954	0x24430008  ADDIU	R3, R2, 8
0x9D000958	0x24420014  ADDIU	R2, R2, 20
0x9D00095C	0x8C420000  LW	R2, 0(R2)
0x9D000960	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 334 :: 		if(STPS[axis_No].step_count >= STPS[axis_No].decel_start) {
0x9D000964	0x7C191E20  SEH	R3, R25
0x9D000968	0x34020044  ORI	R2, R0, 68
0x9D00096C	0x00430019  MULTU	R2, R3
0x9D000970	0x00001812  MFLO	R3
0x9D000974	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D000978	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00097C	0x00432021  ADDU	R4, R2, R3
0x9D000980	0x24820020  ADDIU	R2, R4, 32
0x9D000984	0x8C430000  LW	R3, 0(R2)
0x9D000988	0x2482000C  ADDIU	R2, R4, 12
0x9D00098C	0x8C420000  LW	R2, 0(R2)
0x9D000990	0x0062102A  SLT	R2, R3, R2
0x9D000994	0x1440001F  BNE	R2, R0, L_Pulse37
0x9D000998	0x70000000  NOP	
L__Pulse139:
;Stepper.c, 335 :: 		STPS[axis_No].accel_count = STPS[axis_No].decel_val;
0x9D00099C	0x7C191E20  SEH	R3, R25
0x9D0009A0	0x34020044  ORI	R2, R0, 68
0x9D0009A4	0x00430019  MULTU	R2, R3
0x9D0009A8	0x00001812  MFLO	R3
0x9D0009AC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0009B0	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0009B4	0x00431021  ADDU	R2, R2, R3
0x9D0009B8	0x24430018  ADDIU	R3, R2, 24
0x9D0009BC	0x24420010  ADDIU	R2, R2, 16
0x9D0009C0	0x8C420000  LW	R2, 0(R2)
0x9D0009C4	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 336 :: 		STPS[axis_No].rest        = 0;
0x9D0009C8	0x7C191E20  SEH	R3, R25
0x9D0009CC	0x34020044  ORI	R2, R0, 68
0x9D0009D0	0x00430019  MULTU	R2, R3
0x9D0009D4	0x00001812  MFLO	R3
0x9D0009D8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0009DC	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0009E0	0x00431021  ADDU	R2, R2, R3
0x9D0009E4	0x24420038  ADDIU	R2, R2, 56
0x9D0009E8	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 338 :: 		STPS[axis_No].run_state   =  DECEL;
0x9D0009EC	0x7C191E20  SEH	R3, R25
0x9D0009F0	0x34020044  ORI	R2, R0, 68
0x9D0009F4	0x00430019  MULTU	R2, R3
0x9D0009F8	0x00001812  MFLO	R3
0x9D0009FC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D000A00	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000A04	0x00431021  ADDU	R2, R2, R3
0x9D000A08	0x24430005  ADDIU	R3, R2, 5
0x9D000A0C	0x34020002  ORI	R2, R0, 2
0x9D000A10	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 339 :: 		}
L_Pulse37:
;Stepper.c, 340 :: 		break;
0x9D000A14	0x0B4002B8  J	L_Pulse30
0x9D000A18	0x70000000  NOP	
;Stepper.c, 342 :: 		case DECEL:
L_Pulse38:
;Stepper.c, 347 :: 		AccDec(axis_No);
0x9D000A1C	0x0F400000  JAL	_AccDec+0
0x9D000A20	0x70000000  NOP	
;Stepper.c, 351 :: 		if(STPS[axis_No].accel_count >= 0 ){
0x9D000A24	0x7C191E20  SEH	R3, R25
0x9D000A28	0x34020044  ORI	R2, R0, 68
0x9D000A2C	0x00430019  MULTU	R2, R3
0x9D000A30	0x00001812  MFLO	R3
0x9D000A34	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D000A38	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000A3C	0x00431021  ADDU	R2, R2, R3
0x9D000A40	0x24420018  ADDIU	R2, R2, 24
0x9D000A44	0x8C420000  LW	R2, 0(R2)
0x9D000A48	0x28420000  SLTI	R2, R2, 0
0x9D000A4C	0x1440000A  BNE	R2, R0, L_Pulse39
0x9D000A50	0x70000000  NOP	
L__Pulse140:
;Stepper.c, 352 :: 		STPS[axis_No].run_state = STOP;
0x9D000A54	0x7C191E20  SEH	R3, R25
0x9D000A58	0x34020044  ORI	R2, R0, 68
0x9D000A5C	0x00430019  MULTU	R2, R3
0x9D000A60	0x00001812  MFLO	R3
0x9D000A64	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D000A68	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000A6C	0x00431021  ADDU	R2, R2, R3
0x9D000A70	0x24420005  ADDIU	R2, R2, 5
0x9D000A74	0xA0400000  SB	R0, 0(R2)
;Stepper.c, 353 :: 		}
L_Pulse39:
;Stepper.c, 354 :: 		break;
0x9D000A78	0x0B4002B8  J	L_Pulse30
0x9D000A7C	0x70000000  NOP	
;Stepper.c, 355 :: 		default:break;
L_Pulse40:
0x9D000A80	0x0B4002B8  J	L_Pulse30
0x9D000A84	0x70000000  NOP	
;Stepper.c, 356 :: 		}
L_Pulse29:
0x9D000A88	0x8FA40004  LW	R4, 4(SP)
0x9D000A8C	0x90820000  LBU	R2, 0(R4)
0x9D000A90	0x304200FF  ANDI	R2, R2, 255
0x9D000A94	0x1040FF3A  BEQ	R2, R0, L_Pulse31
0x9D000A98	0x70000000  NOP	
L__Pulse142:
0x9D000A9C	0x90820000  LBU	R2, 0(R4)
0x9D000AA0	0x304300FF  ANDI	R3, R2, 255
0x9D000AA4	0x34020001  ORI	R2, R0, 1
0x9D000AA8	0x1062FF38  BEQ	R3, R2, L_Pulse32
0x9D000AAC	0x70000000  NOP	
L__Pulse144:
0x9D000AB0	0x90820000  LBU	R2, 0(R4)
0x9D000AB4	0x304300FF  ANDI	R3, R2, 255
0x9D000AB8	0x34020003  ORI	R2, R0, 3
0x9D000ABC	0x1062FF9E  BEQ	R3, R2, L_Pulse36
0x9D000AC0	0x70000000  NOP	
L__Pulse146:
0x9D000AC4	0x90820000  LBU	R2, 0(R4)
0x9D000AC8	0x304300FF  ANDI	R3, R2, 255
0x9D000ACC	0x34020002  ORI	R2, R0, 2
0x9D000AD0	0x1062FFD2  BEQ	R3, R2, L_Pulse38
0x9D000AD4	0x70000000  NOP	
L__Pulse148:
0x9D000AD8	0x0B4002A0  J	L_Pulse40
0x9D000ADC	0x70000000  NOP	
L_Pulse30:
;Stepper.c, 357 :: 		return axis_No;
0x9D000AE0	0x7C191620  SEH	R2, R25
;Stepper.c, 358 :: 		}
L_end_Pulse:
0x9D000AE4	0x8FBF0000  LW	RA, 0(SP)
0x9D000AE8	0x03E00008  JR	RA
0x9D000AEC	0x27BD0008  ADDIU	SP, SP, 8
; end of _Pulse
_AccDec:
;Stepper.c, 362 :: 		void AccDec(int axis_No){
;Stepper.c, 363 :: 		STPS[axis_No].accel_count++;
0x9D000000	0x7C191E20  SEH	R3, R25
0x9D000004	0x34020044  ORI	R2, R0, 68
0x9D000008	0x00430019  MULTU	R2, R3
0x9D00000C	0x00001812  MFLO	R3
0x9D000010	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D000014	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000018	0x00431021  ADDU	R2, R2, R3
0x9D00001C	0x24430018  ADDIU	R3, R2, 24
0x9D000020	0x8C620000  LW	R2, 0(R3)
0x9D000024	0x24420001  ADDIU	R2, R2, 1
0x9D000028	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 364 :: 		STPS[axis_No].new_step_delay = STPS[axis_No].step_delay - (( STPS[axis_No].step_delay << 1) + STPS[axis_No].rest)/((STPS[axis_No].accel_count << 2) + 1);
0x9D00002C	0x7C191E20  SEH	R3, R25
0x9D000030	0x34020044  ORI	R2, R0, 68
0x9D000034	0x00430019  MULTU	R2, R3
0x9D000038	0x00001812  MFLO	R3
0x9D00003C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D000040	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D000044	0x00433021  ADDU	R6, R2, R3
0x9D000048	0x24C50028  ADDIU	R5, R6, 40
0x9D00004C	0x24C20008  ADDIU	R2, R6, 8
0x9D000050	0x8C440000  LW	R4, 0(R2)
0x9D000054	0x00041840  SLL	R3, R4, 1
0x9D000058	0x24C20038  ADDIU	R2, R6, 56
0x9D00005C	0x8C420000  LW	R2, 0(R2)
0x9D000060	0x00621821  ADDU	R3, R3, R2
0x9D000064	0x24C20018  ADDIU	R2, R6, 24
0x9D000068	0x8C420000  LW	R2, 0(R2)
0x9D00006C	0x00021080  SLL	R2, R2, 2
0x9D000070	0x24420001  ADDIU	R2, R2, 1
0x9D000074	0x0062001A  DIV	R3, R2
0x9D000078	0x00001012  MFLO	R2
0x9D00007C	0x00821023  SUBU	R2, R4, R2
0x9D000080	0xACA20000  SW	R2, 0(R5)
;Stepper.c, 365 :: 		STPS[axis_No].rest = ((STPS[axis_No].step_delay << 1)+STPS[axis_No].rest)%((STPS[axis_No].accel_count << 2 ) + 1);
0x9D000084	0x7C191E20  SEH	R3, R25
0x9D000088	0x34020044  ORI	R2, R0, 68
0x9D00008C	0x00430019  MULTU	R2, R3
0x9D000090	0x00001812  MFLO	R3
0x9D000094	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D000098	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00009C	0x00432821  ADDU	R5, R2, R3
0x9D0000A0	0x24A40038  ADDIU	R4, R5, 56
0x9D0000A4	0x24A20008  ADDIU	R2, R5, 8
0x9D0000A8	0x8C420000  LW	R2, 0(R2)
0x9D0000AC	0x00021840  SLL	R3, R2, 1
0x9D0000B0	0x8C820000  LW	R2, 0(R4)
0x9D0000B4	0x00621821  ADDU	R3, R3, R2
0x9D0000B8	0x24A20018  ADDIU	R2, R5, 24
0x9D0000BC	0x8C420000  LW	R2, 0(R2)
0x9D0000C0	0x00021080  SLL	R2, R2, 2
0x9D0000C4	0x24420001  ADDIU	R2, R2, 1
0x9D0000C8	0x0062001A  DIV	R3, R2
0x9D0000CC	0x00001010  MFHI	R2
0x9D0000D0	0xAC820000  SW	R2, 0(R4)
;Stepper.c, 366 :: 		STPS[axis_No].step_delay = STPS[axis_No].new_step_delay;
0x9D0000D4	0x7C191E20  SEH	R3, R25
0x9D0000D8	0x34020044  ORI	R2, R0, 68
0x9D0000DC	0x00430019  MULTU	R2, R3
0x9D0000E0	0x00001812  MFLO	R3
0x9D0000E4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0000E8	0x34420030  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0000EC	0x00431021  ADDU	R2, R2, R3
0x9D0000F0	0x24430008  ADDIU	R3, R2, 8
0x9D0000F4	0x24420028  ADDIU	R2, R2, 40
0x9D0000F8	0x8C420000  LW	R2, 0(R2)
0x9D0000FC	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 368 :: 		}
L_end_AccDec:
0x9D000100	0x03E00008  JR	RA
0x9D000104	0x70000000  NOP	
; end of _AccDec
_DualAxisStep:
;Kinematics.c, 75 :: 		void DualAxisStep(long newx,long newy,int axis_combo){
0x9D00235C	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D002360	0xAFBF0000  SW	RA, 0(SP)
;Kinematics.c, 77 :: 		SV.over=0;
0x9D002364	0xAFB90004  SW	R25, 4(SP)
0x9D002368	0xAC208200  SW	R0, Offset(_SV+52)(GP)
;Kinematics.c, 79 :: 		SV.px = 0;
0x9D00236C	0xAC2081EC  SW	R0, Offset(_SV+32)(GP)
;Kinematics.c, 80 :: 		SV.py = 0;
0x9D002370	0xAC2081F0  SW	R0, Offset(_SV+36)(GP)
;Kinematics.c, 81 :: 		SV.pz = 0;
0x9D002374	0xAC2081F4  SW	R0, Offset(_SV+40)(GP)
;Kinematics.c, 85 :: 		SV.Single_Dual = 1;
0x9D002378	0x902281CC  LBU	R2, Offset(_SV+0)(GP)
0x9D00237C	0x34420001  ORI	R2, R2, 1
;Kinematics.c, 86 :: 		switch(axis_combo){
0x9D002380	0x0B400A03  J	L_DualAxisStep16
0x9D002384	0xA02281CC  SB	R2, Offset(_SV+0)(GP)
;Kinematics.c, 87 :: 		case xy:
L_DualAxisStep18:
;Kinematics.c, 88 :: 		AxisPulse = XY_Interpolate;
0x9D002388	0x3C029D00  LUI	R2, hi_addr(_XY_Interpolate+0)
0x9D00238C	0x34424D40  ORI	R2, R2, lo_addr(_XY_Interpolate+0)
0x9D002390	0xAC2281C8  SW	R2, Offset(_AxisPulse+0)(GP)
;Kinematics.c, 89 :: 		axis_xyz = xy;
0x9D002394	0xA020802E  SB	R0, Offset(_axis_xyz+0)(GP)
;Kinematics.c, 90 :: 		Multi_Axis_Enable(axis_xyz);
0x9D002398	0xAFBA0008  SW	R26, 8(SP)
0x9D00239C	0xAFB9000C  SW	R25, 12(SP)
0x9D0023A0	0x0F400086  JAL	_Multi_Axis_Enable+0
0x9D0023A4	0x0000C80A  MOVZ	R25, R0, R0
0x9D0023A8	0x8FB9000C  LW	R25, 12(SP)
0x9D0023AC	0x8FBA0008  LW	R26, 8(SP)
;Kinematics.c, 92 :: 		SV.dx   = newx - SV.px;           // distance to move (delta)
0x9D0023B0	0x8C2281EC  LW	R2, Offset(_SV+32)(GP)
0x9D0023B4	0x03221023  SUBU	R2, R25, R2
0x9D0023B8	0xAC2281DC  SW	R2, Offset(_SV+16)(GP)
;Kinematics.c, 93 :: 		SV.dy   = newy - SV.py;
0x9D0023BC	0x8C2281F0  LW	R2, Offset(_SV+36)(GP)
0x9D0023C0	0x03421023  SUBU	R2, R26, R2
0x9D0023C4	0xAC2281E0  SW	R2, Offset(_SV+20)(GP)
;Kinematics.c, 96 :: 		SV.dirx = SV.dx > 0?1:-1;
0x9D0023C8	0x8C2281DC  LW	R2, Offset(_SV+16)(GP)
0x9D0023CC	0x28420001  SLTI	R2, R2, 1
0x9D0023D0	0x14400003  BNE	R2, R0, L_DualAxisStep19
0x9D0023D4	0x70000000  NOP	
L__DualAxisStep158:
; ?FLOC___DualAxisStep?T43 start address is: 12 (R3)
; ?FLOC___DualAxisStep?T43 end address is: 12 (R3)
0x9D0023D8	0x0B4008F9  J	L_DualAxisStep20
0x9D0023DC	0x34030001  ORI	R3, R0, 1
L_DualAxisStep19:
; ?FLOC___DualAxisStep?T43 start address is: 12 (R3)
0x9D0023E0	0x340300FF  ORI	R3, R0, 255
; ?FLOC___DualAxisStep?T43 end address is: 12 (R3)
L_DualAxisStep20:
; ?FLOC___DualAxisStep?T43 start address is: 12 (R3)
0x9D0023E4	0x7C031420  SEB	R2, R3
; ?FLOC___DualAxisStep?T43 end address is: 12 (R3)
0x9D0023E8	0xA422820C  SH	R2, Offset(_SV+64)(GP)
;Kinematics.c, 97 :: 		SV.diry = SV.dy > 0?1:-1;
0x9D0023EC	0x8C2281E0  LW	R2, Offset(_SV+20)(GP)
0x9D0023F0	0x28420001  SLTI	R2, R2, 1
0x9D0023F4	0x14400003  BNE	R2, R0, L_DualAxisStep21
0x9D0023F8	0x70000000  NOP	
L__DualAxisStep159:
; ?FLOC___DualAxisStep?T45 start address is: 12 (R3)
; ?FLOC___DualAxisStep?T45 end address is: 12 (R3)
0x9D0023FC	0x0B400902  J	L_DualAxisStep22
0x9D002400	0x34030001  ORI	R3, R0, 1
L_DualAxisStep21:
; ?FLOC___DualAxisStep?T45 start address is: 12 (R3)
0x9D002404	0x340300FF  ORI	R3, R0, 255
; ?FLOC___DualAxisStep?T45 end address is: 12 (R3)
L_DualAxisStep22:
; ?FLOC___DualAxisStep?T45 start address is: 12 (R3)
0x9D002408	0x7C031420  SEB	R2, R3
; ?FLOC___DualAxisStep?T45 end address is: 12 (R3)
0x9D00240C	0xA422820E  SH	R2, Offset(_SV+66)(GP)
;Kinematics.c, 100 :: 		if(SV.dirx < 0)
0x9D002410	0x8422820C  LH	R2, Offset(_SV+64)(GP)
0x9D002414	0x28420000  SLTI	R2, R2, 0
