;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2022 11:10:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401178  J	___CacheErrorExcept
0x9D003B28	0x10400007  BEQ	R2, R0, L_DualAxisStep63
0x9D003B2C	0x70000000  NOP	
L__DualAxisStep265:
0x9D003B30	0x8C228114  LW	R2, Offset(_SV+24)(GP)
0x9D003B34	0x00021840  SLL	R3, R2, 1
0x9D003B38	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003B3C	0x00431021  ADDU	R2, R2, R3
0x9D003B40	0x0B400EDF  J	L_DualAxisStep64
0x9D003B44	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
L_DualAxisStep63:
;Stepper.c, 361 :: 		d2 += 2 * (SV.dz - SV.dx);
0x9D003B48	0x8C23810C  LW	R3, Offset(_SV+16)(GP)
0x9D003B4C	0x8C228114  LW	R2, Offset(_SV+24)(GP)
0x9D003B50	0x00431023  SUBU	R2, R2, R3
0x9D003B54	0x00021840  SLL	R3, R2, 1
0x9D003B58	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003B5C	0x00431021  ADDU	R2, R2, R3
0x9D003B60	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
;Stepper.c, 362 :: 		toggleOCx(Z);
0x9D003B64	0xAFB90008  SW	R25, 8(SP)
0x9D003B68	0x0F40010C  JAL	_toggleOCx+0
0x9D003B6C	0x34190002  ORI	R25, R0, 2
;Stepper.c, 363 :: 		Pulse(Z);
0x9D003B70	0x0F400149  JAL	_Pulse+0
0x9D003B74	0x34190002  ORI	R25, R0, 2
0x9D003B78	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 364 :: 		}
L_DualAxisStep64:
;Stepper.c, 366 :: 		while(STmr.compOCxRunning == 0);
L_DualAxisStep65:
0x9D003B7C	0x84228148  LH	R2, Offset(_STmr+8)(GP)
0x9D003B80	0x14400003  BNE	R2, R0, L_DualAxisStep66
0x9D003B84	0x70000000  NOP	
L__DualAxisStep266:
0x9D003B88	0x0B400EDF  J	L_DualAxisStep65
0x9D003B8C	0x70000000  NOP	
L_DualAxisStep66:
;Stepper.c, 355 :: 		for(STPS[X].step_count = 0;STPS[X].step_count < SV.dx; ++STPS[X].step_count){
0x9D003B90	0x8C22804C  LW	R2, Offset(_STPS+32)(GP)
0x9D003B94	0x24420001  ADDIU	R2, R2, 1
;Stepper.c, 367 :: 		}
0x9D003B98	0x0B400EBC  J	L_DualAxisStep60
0x9D003B9C	0xAC22804C  SW	R2, Offset(_STPS+32)(GP)
L_DualAxisStep61:
;Stepper.c, 368 :: 		}else{
0x9D003BA0	0x0B400F17  J	L_DualAxisStep67
0x9D003BA4	0x70000000  NOP	
L_DualAxisStep59:
;Stepper.c, 369 :: 		for(STPS[Z].step_count = 0;STPS[Z].step_count < SV.dz; ++STPS[Z].step_count){
0x9D003BA8	0xAC2080D4  SW	R0, Offset(_STPS+168)(GP)
L_DualAxisStep68:
0x9D003BAC	0x8C238114  LW	R3, Offset(_SV+24)(GP)
0x9D003BB0	0x8C2280D4  LW	R2, Offset(_STPS+168)(GP)
0x9D003BB4	0x0043102A  SLT	R2, R2, R3
0x9D003BB8	0x10400028  BEQ	R2, R0, L_DualAxisStep69
0x9D003BBC	0x70000000  NOP	
L__DualAxisStep267:
;Stepper.c, 370 :: 		STmr.compOCxRunning = 0;
0x9D003BC0	0xA4208148  SH	R0, Offset(_STmr+8)(GP)
;Stepper.c, 371 :: 		toggleOCx(Z);
0x9D003BC4	0xAFB90008  SW	R25, 8(SP)
0x9D003BC8	0x0F40010C  JAL	_toggleOCx+0
0x9D003BCC	0x34190002  ORI	R25, R0, 2
;Stepper.c, 372 :: 		Pulse(Z);
0x9D003BD0	0x0F400149  JAL	_Pulse+0
0x9D003BD4	0x34190002  ORI	R25, R0, 2
0x9D003BD8	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 373 :: 		if(d2 < 0)d2 += 2 * SV.dx;
0x9D003BDC	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003BE0	0x28420000  SLTI	R2, R2, 0
0x9D003BE4	0x10400007  BEQ	R2, R0, L_DualAxisStep71
0x9D003BE8	0x70000000  NOP	
L__DualAxisStep268:
0x9D003BEC	0x8C22810C  LW	R2, Offset(_SV+16)(GP)
0x9D003BF0	0x00021840  SLL	R3, R2, 1
0x9D003BF4	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003BF8	0x00431021  ADDU	R2, R2, R3
0x9D003BFC	0x0B400F0E  J	L_DualAxisStep72
0x9D003C00	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
L_DualAxisStep71:
;Stepper.c, 375 :: 		d2 += 2 * (SV.dx - SV.dz);
0x9D003C04	0x8C238114  LW	R3, Offset(_SV+24)(GP)
0x9D003C08	0x8C22810C  LW	R2, Offset(_SV+16)(GP)
0x9D003C0C	0x00431023  SUBU	R2, R2, R3
0x9D003C10	0x00021840  SLL	R3, R2, 1
0x9D003C14	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003C18	0x00431021  ADDU	R2, R2, R3
0x9D003C1C	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
;Stepper.c, 376 :: 		toggleOCx(X);
0x9D003C20	0xAFB90008  SW	R25, 8(SP)
0x9D003C24	0x0F40010C  JAL	_toggleOCx+0
0x9D003C28	0x0000C80A  MOVZ	R25, R0, R0
;Stepper.c, 377 :: 		Pulse(X);
0x9D003C2C	0x0F400149  JAL	_Pulse+0
0x9D003C30	0x0000C80A  MOVZ	R25, R0, R0
0x9D003C34	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 378 :: 		}
L_DualAxisStep72:
;Stepper.c, 380 :: 		while(STmr.compOCxRunning == 0);
L_DualAxisStep73:
0x9D003C38	0x84228148  LH	R2, Offset(_STmr+8)(GP)
0x9D003C3C	0x14400003  BNE	R2, R0, L_DualAxisStep74
0x9D003C40	0x70000000  NOP	
L__DualAxisStep269:
0x9D003C44	0x0B400F0E  J	L_DualAxisStep73
0x9D003C48	0x70000000  NOP	
L_DualAxisStep74:
;Stepper.c, 369 :: 		for(STPS[Z].step_count = 0;STPS[Z].step_count < SV.dz; ++STPS[Z].step_count){
0x9D003C4C	0x8C2280D4  LW	R2, Offset(_STPS+168)(GP)
0x9D003C50	0x24420001  ADDIU	R2, R2, 1
;Stepper.c, 381 :: 		}
0x9D003C54	0x0B400EEB  J	L_DualAxisStep68
0x9D003C58	0xAC2280D4  SW	R2, Offset(_STPS+168)(GP)
L_DualAxisStep69:
;Stepper.c, 382 :: 		}
L_DualAxisStep67:
;Stepper.c, 383 :: 		}
L_DualAxisStep58:
;Stepper.c, 384 :: 		break;
0x9D003C5C	0x0B400FE7  J	L_DualAxisStep35
0x9D003C60	0x70000000  NOP	
;Stepper.c, 385 :: 		case yz:
L_DualAxisStep75:
;Stepper.c, 386 :: 		OC5IE_bit = 0;OC5CONbits.ON = 0;
0x9D003C64	0x34020008  ORI	R2, R0, 0x0008
0x9D003C68	0x3C1EBF81  LUI	R30, 49025
0x9D003C6C	0xA3C200C7  SB	R2, 199(R30)
0x9D003C70	0x34038000  ORI	R3, R0, 32768
0x9D003C74	0x3C1EBF84  LUI	R30, 49028
0x9D003C78	0xAFC34804  SW	R3, 18436(R30)
;Stepper.c, 387 :: 		OC3IE_bit = 1;OC3CONbits.ON = 1;
0x9D003C7C	0x34020002  ORI	R2, R0, 0x0002
0x9D003C80	0x3C1EBF81  LUI	R30, 49025
0x9D003C84	0xA3C200CA  SB	R2, 202(R30)
0x9D003C88	0x3C1EBF84  LUI	R30, 49028
0x9D003C8C	0xAFC34408  SW	R3, 17416(R30)
;Stepper.c, 388 :: 		OC8IE_bit = 1;OC8CONbits.ON = 1;
0x9D003C90	0x34020080  ORI	R2, R0, 0x0080
0x9D003C94	0x3C1EBF81  LUI	R30, 49025
0x9D003C98	0xA3C200D8  SB	R2, 216(R30)
0x9D003C9C	0x3C1EBF84  LUI	R30, 49028
0x9D003CA0	0xAFC34E08  SW	R3, 19976(R30)
;Stepper.c, 389 :: 		SV.dy   = newx - SV.pz;           // distance to move (delta)
0x9D003CA4	0x8C228120  LW	R2, Offset(_SV+36)(GP)
0x9D003CA8	0x03221023  SUBU	R2, R25, R2
0x9D003CAC	0xAC228110  SW	R2, Offset(_SV+20)(GP)
;Stepper.c, 390 :: 		SV.dz   = newy - SV.py;
0x9D003CB0	0x8C22811C  LW	R2, Offset(_SV+32)(GP)
0x9D003CB4	0x03421023  SUBU	R2, R26, R2
0x9D003CB8	0xAC228114  SW	R2, Offset(_SV+24)(GP)
;Stepper.c, 392 :: 		SV.diry = SV.dy > 0?1:-1;
0x9D003CBC	0x8C228110  LW	R2, Offset(_SV+20)(GP)
0x9D003CC0	0x28420001  SLTI	R2, R2, 1
0x9D003CC4	0x14400003  BNE	R2, R0, L_DualAxisStep76
0x9D003CC8	0x70000000  NOP	
L__DualAxisStep270:
; ?FLOC___DualAxisStep?T453 start address is: 12 (R3)
; ?FLOC___DualAxisStep?T453 end address is: 12 (R3)
0x9D003CCC	0x0B400F36  J	L_DualAxisStep77
0x9D003CD0	0x34030001  ORI	R3, R0, 1
L_DualAxisStep76:
; ?FLOC___DualAxisStep?T453 start address is: 12 (R3)
0x9D003CD4	0x340300FF  ORI	R3, R0, 255
; ?FLOC___DualAxisStep?T453 end address is: 12 (R3)
L_DualAxisStep77:
; ?FLOC___DualAxisStep?T453 start address is: 12 (R3)
0x9D003CD8	0x7C031420  SEB	R2, R3
; ?FLOC___DualAxisStep?T453 end address is: 12 (R3)
0x9D003CDC	0xA4228136  SH	R2, Offset(_SV+58)(GP)
;Stepper.c, 393 :: 		SV.dirz = SV.dz > 0?1:-1;
0x9D003CE0	0x8C228114  LW	R2, Offset(_SV+24)(GP)
0x9D003CE4	0x28420001  SLTI	R2, R2, 1
0x9D003CE8	0x14400003  BNE	R2, R0, L_DualAxisStep78
0x9D003CEC	0x70000000  NOP	
L__DualAxisStep271:
; ?FLOC___DualAxisStep?T455 start address is: 12 (R3)
; ?FLOC___DualAxisStep?T455 end address is: 12 (R3)
0x9D003CF0	0x0B400F3F  J	L_DualAxisStep79
0x9D003CF4	0x34030001  ORI	R3, R0, 1
L_DualAxisStep78:
; ?FLOC___DualAxisStep?T455 start address is: 12 (R3)
0x9D003CF8	0x340300FF  ORI	R3, R0, 255
; ?FLOC___DualAxisStep?T455 end address is: 12 (R3)
L_DualAxisStep79:
; ?FLOC___DualAxisStep?T455 start address is: 12 (R3)
0x9D003CFC	0x7C031420  SEB	R2, R3
; ?FLOC___DualAxisStep?T455 end address is: 12 (R3)
0x9D003D00	0xA4228138  SH	R2, Offset(_SV+60)(GP)
;Stepper.c, 395 :: 		if(SV.diry < 0)DIR_StepY = CCW;
0x9D003D04	0x84228136  LH	R2, Offset(_SV+58)(GP)
0x9D003D08	0x28420000  SLTI	R2, R2, 0
0x9D003D0C	0x10400005  BEQ	R2, R0, L_DualAxisStep80
0x9D003D10	0x70000000  NOP	
L__DualAxisStep272:
0x9D003D14	0x34020020  ORI	R2, R0, 0x0020
0x9D003D18	0x3C1EBF86  LUI	R30, 49030
0x9D003D1C	0x0B400F4C  J	L_DualAxisStep81
0x9D003D20	0xA3C20338  SB	R2, 824(R30)
L_DualAxisStep80:
;Stepper.c, 396 :: 		else DIR_StepY = CW;
0x9D003D24	0x34020020  ORI	R2, R0, 0x0020
0x9D003D28	0x3C1EBF86  LUI	R30, 49030
0x9D003D2C	0xA3C20334  SB	R2, 820(R30)
L_DualAxisStep81:
;Stepper.c, 397 :: 		if(SV.dirz < 0) DIR_StepZ = CCW;
0x9D003D30	0x84228138  LH	R2, Offset(_SV+60)(GP)
0x9D003D34	0x28420000  SLTI	R2, R2, 0
0x9D003D38	0x10400005  BEQ	R2, R0, L_DualAxisStep82
0x9D003D3C	0x70000000  NOP	
L__DualAxisStep273:
0x9D003D40	0x34020010  ORI	R2, R0, 0x0010
0x9D003D44	0x3C1EBF86  LUI	R30, 49030
0x9D003D48	0x0B400F57  J	L_DualAxisStep83
0x9D003D4C	0xA3C20639  SB	R2, 1593(R30)
L_DualAxisStep82:
;Stepper.c, 398 :: 		else DIR_StepZ = CW;
0x9D003D50	0x34020010  ORI	R2, R0, 0x0010
0x9D003D54	0x3C1EBF86  LUI	R30, 49030
0x9D003D58	0xA3C20635  SB	R2, 1589(R30)
L_DualAxisStep83:
;Stepper.c, 399 :: 		SV.dy = abs(SV.dy);
0x9D003D5C	0x0F400806  JAL	_abs+0
0x9D003D60	0x8C398110  LW	R25, Offset(_SV+20)(GP)
0x9D003D64	0x7C021620  SEH	R2, R2
0x9D003D68	0xAC228110  SW	R2, Offset(_SV+20)(GP)
;Stepper.c, 400 :: 		SV.dz = abs(SV.dz);
0x9D003D6C	0x0F400806  JAL	_abs+0
0x9D003D70	0x8C398114  LW	R25, Offset(_SV+24)(GP)
0x9D003D74	0x7C021620  SEH	R2, R2
0x9D003D78	0xAC228114  SW	R2, Offset(_SV+24)(GP)
;Stepper.c, 402 :: 		if(SV.dy > SV.dz) d2 = 2*(SV.dz - SV.dy);
0x9D003D7C	0x8C238114  LW	R3, Offset(_SV+24)(GP)
0x9D003D80	0x8C228110  LW	R2, Offset(_SV+20)(GP)
0x9D003D84	0x0062102A  SLT	R2, R3, R2
0x9D003D88	0x10400007  BEQ	R2, R0, L_DualAxisStep84
0x9D003D8C	0x70000000  NOP	
L__DualAxisStep274:
0x9D003D90	0x8C238110  LW	R3, Offset(_SV+20)(GP)
0x9D003D94	0x8C228114  LW	R2, Offset(_SV+24)(GP)
0x9D003D98	0x00431023  SUBU	R2, R2, R3
0x9D003D9C	0x00021040  SLL	R2, R2, 1
0x9D003DA0	0x0B400F6F  J	L_DualAxisStep85
0x9D003DA4	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
L_DualAxisStep84:
;Stepper.c, 403 :: 		else d2 = 2* (SV.dy - SV.dz);
0x9D003DA8	0x8C238114  LW	R3, Offset(_SV+24)(GP)
0x9D003DAC	0x8C228110  LW	R2, Offset(_SV+20)(GP)
0x9D003DB0	0x00431023  SUBU	R2, R2, R3
0x9D003DB4	0x00021040  SLL	R2, R2, 1
0x9D003DB8	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
L_DualAxisStep85:
;Stepper.c, 404 :: 		if(SV.Tog == 0){  //? round this start up bit
0x9D003DBC	0x842280FE  LH	R2, Offset(_SV+2)(GP)
0x9D003DC0	0x14400065  BNE	R2, R0, L_DualAxisStep86
0x9D003DC4	0x70000000  NOP	
L__DualAxisStep275:
;Stepper.c, 405 :: 		LATE7_bit = 1;
0x9D003DC8	0x34020080  ORI	R2, R0, 0x0080
0x9D003DCC	0x3C1EBF86  LUI	R30, 49030
0x9D003DD0	0xA3C20438  SB	R2, 1080(R30)
;Stepper.c, 406 :: 		if(SV.dy > SV.dz){
0x9D003DD4	0x8C238114  LW	R3, Offset(_SV+24)(GP)
0x9D003DD8	0x8C228110  LW	R2, Offset(_SV+20)(GP)
0x9D003DDC	0x0062102A  SLT	R2, R3, R2
0x9D003DE0	0x10400030  BEQ	R2, R0, L_DualAxisStep87
0x9D003DE4	0x70000000  NOP	
L__DualAxisStep276:
;Stepper.c, 407 :: 		for(STPS[Y].step_count = 0;STPS[Y].step_count < SV.dy; ++STPS[Y].step_count){
0x9D003DE8	0xAC208090  SW	R0, Offset(_STPS+100)(GP)
L_DualAxisStep88:
0x9D003DEC	0x8C238110  LW	R3, Offset(_SV+20)(GP)
0x9D003DF0	0x8C228090  LW	R2, Offset(_STPS+100)(GP)
0x9D003DF4	0x0043102A  SLT	R2, R2, R3
0x9D003DF8	0x10400028  BEQ	R2, R0, L_DualAxisStep89
0x9D003DFC	0x70000000  NOP	
L__DualAxisStep277:
;Stepper.c, 408 :: 		STmr.compOCxRunning = 0;
0x9D003E00	0xA4208148  SH	R0, Offset(_STmr+8)(GP)
;Stepper.c, 409 :: 		toggleOCx(Y);
0x9D003E04	0xAFB90008  SW	R25, 8(SP)
0x9D003E08	0x0F40010C  JAL	_toggleOCx+0
0x9D003E0C	0x34190001  ORI	R25, R0, 1
;Stepper.c, 410 :: 		Pulse(Y);
0x9D003E10	0x0F400149  JAL	_Pulse+0
0x9D003E14	0x34190001  ORI	R25, R0, 1
0x9D003E18	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 411 :: 		if(d2 < 0)d2 += 2*SV.dz;
0x9D003E1C	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003E20	0x28420000  SLTI	R2, R2, 0
0x9D003E24	0x10400007  BEQ	R2, R0, L_DualAxisStep91
0x9D003E28	0x70000000  NOP	
L__DualAxisStep278:
0x9D003E2C	0x8C228114  LW	R2, Offset(_SV+24)(GP)
0x9D003E30	0x00021840  SLL	R3, R2, 1
0x9D003E34	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003E38	0x00431021  ADDU	R2, R2, R3
0x9D003E3C	0x0B400F9E  J	L_DualAxisStep92
0x9D003E40	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
L_DualAxisStep91:
;Stepper.c, 413 :: 		d2 += 2 * (SV.dz - SV.dy);
0x9D003E44	0x8C238110  LW	R3, Offset(_SV+20)(GP)
0x9D003E48	0x8C228114  LW	R2, Offset(_SV+24)(GP)
0x9D003E4C	0x00431023  SUBU	R2, R2, R3
0x9D003E50	0x00021840  SLL	R3, R2, 1
0x9D003E54	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003E58	0x00431021  ADDU	R2, R2, R3
0x9D003E5C	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
;Stepper.c, 414 :: 		toggleOCx(Z);
0x9D003E60	0xAFB90008  SW	R25, 8(SP)
0x9D003E64	0x0F40010C  JAL	_toggleOCx+0
0x9D003E68	0x34190002  ORI	R25, R0, 2
;Stepper.c, 415 :: 		Pulse(Z);
0x9D003E6C	0x0F400149  JAL	_Pulse+0
0x9D003E70	0x34190002  ORI	R25, R0, 2
0x9D003E74	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 416 :: 		}
L_DualAxisStep92:
;Stepper.c, 418 :: 		while(STmr.compOCxRunning == 0);
L_DualAxisStep93:
0x9D003E78	0x84228148  LH	R2, Offset(_STmr+8)(GP)
0x9D003E7C	0x14400003  BNE	R2, R0, L_DualAxisStep94
0x9D003E80	0x70000000  NOP	
L__DualAxisStep279:
0x9D003E84	0x0B400F9E  J	L_DualAxisStep93
0x9D003E88	0x70000000  NOP	
L_DualAxisStep94:
;Stepper.c, 407 :: 		for(STPS[Y].step_count = 0;STPS[Y].step_count < SV.dy; ++STPS[Y].step_count){
0x9D003E8C	0x8C228090  LW	R2, Offset(_STPS+100)(GP)
0x9D003E90	0x24420001  ADDIU	R2, R2, 1
;Stepper.c, 419 :: 		}
0x9D003E94	0x0B400F7B  J	L_DualAxisStep88
0x9D003E98	0xAC228090  SW	R2, Offset(_STPS+100)(GP)
L_DualAxisStep89:
;Stepper.c, 420 :: 		}else{
0x9D003E9C	0x0B400FD6  J	L_DualAxisStep95
0x9D003EA0	0x70000000  NOP	
L_DualAxisStep87:
;Stepper.c, 421 :: 		for(STPS[Z].step_count = 0;STPS[Z].step_count < SV.dz; ++STPS[Z].step_count){
0x9D003EA4	0xAC2080D4  SW	R0, Offset(_STPS+168)(GP)
L_DualAxisStep96:
0x9D003EA8	0x8C238114  LW	R3, Offset(_SV+24)(GP)
0x9D003EAC	0x8C2280D4  LW	R2, Offset(_STPS+168)(GP)
0x9D003EB0	0x0043102A  SLT	R2, R2, R3
0x9D003EB4	0x10400028  BEQ	R2, R0, L_DualAxisStep97
0x9D003EB8	0x70000000  NOP	
L__DualAxisStep280:
;Stepper.c, 422 :: 		STmr.compOCxRunning = 0;
0x9D003EBC	0xA4208148  SH	R0, Offset(_STmr+8)(GP)
;Stepper.c, 423 :: 		toggleOCx(Z);
0x9D003EC0	0xAFB90008  SW	R25, 8(SP)
0x9D003EC4	0x0F40010C  JAL	_toggleOCx+0
0x9D003EC8	0x34190002  ORI	R25, R0, 2
;Stepper.c, 424 :: 		Pulse(Z);
0x9D003ECC	0x0F400149  JAL	_Pulse+0
0x9D003ED0	0x34190002  ORI	R25, R0, 2
0x9D003ED4	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 425 :: 		if(d2 < 0)d2 += 2 * SV.dy;
0x9D003ED8	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003EDC	0x28420000  SLTI	R2, R2, 0
0x9D003EE0	0x10400007  BEQ	R2, R0, L_DualAxisStep99
0x9D003EE4	0x70000000  NOP	
L__DualAxisStep281:
0x9D003EE8	0x8C228110  LW	R2, Offset(_SV+20)(GP)
0x9D003EEC	0x00021840  SLL	R3, R2, 1
0x9D003EF0	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003EF4	0x00431021  ADDU	R2, R2, R3
0x9D003EF8	0x0B400FCD  J	L_DualAxisStep100
0x9D003EFC	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
L_DualAxisStep99:
;Stepper.c, 427 :: 		d2 += 2 * (SV.dy - SV.dz);
0x9D003F00	0x8C238114  LW	R3, Offset(_SV+24)(GP)
0x9D003F04	0x8C228110  LW	R2, Offset(_SV+20)(GP)
0x9D003F08	0x00431023  SUBU	R2, R2, R3
0x9D003F0C	0x00021840  SLL	R3, R2, 1
0x9D003F10	0x8C228004  LW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
0x9D003F14	0x00431021  ADDU	R2, R2, R3
0x9D003F18	0xAC228004  SW	R2, Offset(DualAxisStep_d2_L0+0)(GP)
;Stepper.c, 428 :: 		toggleOCx(Y);
0x9D003F1C	0xAFB90008  SW	R25, 8(SP)
0x9D003F20	0x0F40010C  JAL	_toggleOCx+0
0x9D003F24	0x34190001  ORI	R25, R0, 1
;Stepper.c, 429 :: 		Pulse(Y);
0x9D003F28	0x0F400149  JAL	_Pulse+0
0x9D003F2C	0x34190001  ORI	R25, R0, 1
0x9D003F30	0x8FB90008  LW	R25, 8(SP)
;Stepper.c, 430 :: 		}
L_DualAxisStep100:
;Stepper.c, 432 :: 		while(STmr.compOCxRunning == 0);
L_DualAxisStep101:
0x9D003F34	0x84228148  LH	R2, Offset(_STmr+8)(GP)
0x9D003F38	0x14400003  BNE	R2, R0, L_DualAxisStep102
0x9D003F3C	0x70000000  NOP	
L__DualAxisStep282:
0x9D003F40	0x0B400FCD  J	L_DualAxisStep101
0x9D003F44	0x70000000  NOP	
L_DualAxisStep102:
;Stepper.c, 421 :: 		for(STPS[Z].step_count = 0;STPS[Z].step_count < SV.dz; ++STPS[Z].step_count){
0x9D003F48	0x8C2280D4  LW	R2, Offset(_STPS+168)(GP)
0x9D003F4C	0x24420001  ADDIU	R2, R2, 1
;Stepper.c, 433 :: 		}
0x9D003F50	0x0B400FAA  J	L_DualAxisStep96
0x9D003F54	0xAC2280D4  SW	R2, Offset(_STPS+168)(GP)
L_DualAxisStep97:
;Stepper.c, 434 :: 		}
L_DualAxisStep95:
;Stepper.c, 435 :: 		}
L_DualAxisStep86:
;Stepper.c, 437 :: 		break;
0x9D003F58	0x0B400FE7  J	L_DualAxisStep35
0x9D003F5C	0x70000000  NOP	
;Stepper.c, 438 :: 		default: break;
L_DualAxisStep103:
0x9D003F60	0x0B400FE7  J	L_DualAxisStep35
0x9D003F64	0x70000000  NOP	
;Stepper.c, 440 :: 		}
L_DualAxisStep34:
0x9D003F68	0x7C1B1620  SEH	R2, R27
0x9D003F6C	0x1040FE24  BEQ	R2, R0, L_DualAxisStep36
0x9D003F70	0x70000000  NOP	
L__DualAxisStep284:
0x9D003F74	0x7C1B1E20  SEH	R3, R27
0x9D003F78	0x34020001  ORI	R2, R0, 1
0x9D003F7C	0x1062FE7A  BEQ	R3, R2, L_DualAxisStep47
0x9D003F80	0x70000000  NOP	
L__DualAxisStep286:
0x9D003F84	0x7C1B1E20  SEH	R3, R27
0x9D003F88	0x34020002  ORI	R2, R0, 2
0x9D003F8C	0x1062FF35  BEQ	R3, R2, L_DualAxisStep75
0x9D003F90	0x70000000  NOP	
L__DualAxisStep288:
0x9D003F94	0x0B400FD8  J	L_DualAxisStep103
0x9D003F98	0x70000000  NOP	
L_DualAxisStep35:
;Stepper.c, 448 :: 		}
L_end_DualAxisStep:
0x9D003F9C	0x8FB90004  LW	R25, 4(SP)
0x9D003FA0	0x8FBF0000  LW	RA, 0(SP)
0x9D003FA4	0x03E00008  JR	RA
0x9D003FA8	0x27BD000C  ADDIU	SP, SP, 12
; end of _DualAxisStep
_XY_Interpolate:
;Stepper.c, 451 :: 		void XY_Interpolate(){
0x9D003FE0	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003FE4	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 453 :: 		if(SV.dx > SV.dy){
0x9D003FE8	0xAFB90004  SW	R25, 4(SP)
0x9D003FEC	0x8C238110  LW	R3, Offset(_SV+20)(GP)
0x9D003FF0	0x8C22810C  LW	R2, Offset(_SV+16)(GP)
0x9D003FF4	0x0062102A  SLT	R2, R3, R2
0x9D003FF8	0x10400018  BEQ	R2, R0, L_XY_Interpolate104
0x9D003FFC	0x70000000  NOP	
L__XY_Interpolate290:
;Stepper.c, 456 :: 		Step_Cycle(X);
0x9D004000	0x0F4007FD  JAL	_Step_Cycle+0
0x9D004004	0x0000C80A  MOVZ	R25, R0, R0
;Stepper.c, 457 :: 		if(SV.d2 < 0){
0x9D004008	0x8C228108  LW	R2, Offset(_SV+12)(GP)
0x9D00400C	0x28420000  SLTI	R2, R2, 0
0x9D004010	0x10400007  BEQ	R2, R0, L_XY_Interpolate105
0x9D004014	0x70000000  NOP	
L__XY_Interpolate291:
;Stepper.c, 458 :: 		SV.d2 += 2*SV.dy;
0x9D004018	0x8C228110  LW	R2, Offset(_SV+20)(GP)
0x9D00401C	0x00021840  SLL	R3, R2, 1
0x9D004020	0x8C228108  LW	R2, Offset(_SV+12)(GP)
0x9D004024	0x00431021  ADDU	R2, R2, R3
;Stepper.c, 459 :: 		}else{
0x9D004028	0x0B401015  J	L_XY_Interpolate106
0x9D00402C	0xAC228108  SW	R2, Offset(_SV+12)(GP)
L_XY_Interpolate105:
;Stepper.c, 460 :: 		SV.d2 += 2 * (SV.dy - SV.dx);
0x9D004030	0x8C23810C  LW	R3, Offset(_SV+16)(GP)
0x9D004034	0x8C228110  LW	R2, Offset(_SV+20)(GP)
0x9D004038	0x00431023  SUBU	R2, R2, R3
0x9D00403C	0x00021840  SLL	R3, R2, 1
0x9D004040	0x8C228108  LW	R2, Offset(_SV+12)(GP)
0x9D004044	0x00431021  ADDU	R2, R2, R3
0x9D004048	0xAC228108  SW	R2, Offset(_SV+12)(GP)
;Stepper.c, 461 :: 		Step_Cycle(Y);
0x9D00404C	0x0F4007FD  JAL	_Step_Cycle+0
0x9D004050	0x34190001  ORI	R25, R0, 1
;Stepper.c, 462 :: 		}
L_XY_Interpolate106:
;Stepper.c, 464 :: 		}else{
0x9D004054	0x0B40102C  J	L_XY_Interpolate107
0x9D004058	0x70000000  NOP	
L_XY_Interpolate104:
;Stepper.c, 467 :: 		Step_Cycle(Y);
0x9D00405C	0x0F4007FD  JAL	_Step_Cycle+0
