;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2020 3:15:33 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401B20  J	___CacheErrorExcept
0x9D002FC0	0x70000000  NOP	
L_toggleOCx57:
;Stepper.c, 305 :: 		}
L_end_toggleOCx:
0x9D002FC4	0x03E00008  JR	RA
0x9D002FC8	0x70000000  NOP	
; end of _toggleOCx
_Pulse:
;Stepper.c, 308 :: 		int Pulse(int axis_No){
0x9D0026E4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0026E8	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 310 :: 		if(!STPS[axis_No].PLS_Step_ ){
0x9D0026EC	0x7C191620  SEH	R2, R25
0x9D0026F0	0x00021980  SLL	R3, R2, 6
0x9D0026F4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0026F8	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0026FC	0x00431021  ADDU	R2, R2, R3
0x9D002700	0x24420004  ADDIU	R2, R2, 4
0x9D002704	0x90420000  LBU	R2, 0(R2)
0x9D002708	0x7C420040  EXT	R2, R2, 1, 1
0x9D00270C	0x1440000A  BNE	R2, R0, L_Pulse61
0x9D002710	0x70000000  NOP	
L__Pulse137:
;Stepper.c, 315 :: 		STPS[axis_No].PLS_Step_   = 1;
0x9D002714	0x7C191620  SEH	R2, R25
0x9D002718	0x00021980  SLL	R3, R2, 6
0x9D00271C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002720	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002724	0x00431021  ADDU	R2, R2, R3
0x9D002728	0x24430004  ADDIU	R3, R2, 4
0x9D00272C	0x90620000  LBU	R2, 0(R3)
0x9D002730	0x34420002  ORI	R2, R2, 2
0x9D002734	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 317 :: 		}
L_Pulse61:
;Stepper.c, 321 :: 		switch(STPS[axis_No].run_state) {
0x9D002738	0x7C191620  SEH	R2, R25
0x9D00273C	0x00021980  SLL	R3, R2, 6
0x9D002740	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002744	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002748	0x00431021  ADDU	R2, R2, R3
0x9D00274C	0x24420005  ADDIU	R2, R2, 5
0x9D002750	0x0B400A7E  J	L_Pulse62
0x9D002754	0xAFA20004  SW	R2, 4(SP)
;Stepper.c, 322 :: 		case STOP:
L_Pulse64:
;Stepper.c, 323 :: 		LATE7_bit = 0;
0x9D002758	0x34020080  ORI	R2, R0, 0x0080
0x9D00275C	0x3C1EBF86  LUI	R30, 49030
0x9D002760	0xA3C20434  SB	R2, 1076(R30)
;Stepper.c, 324 :: 		T8IE_bit         = 0;
0x9D002764	0x34020010  ORI	R2, R0, 0x0010
0x9D002768	0x3C1EBF81  LUI	R30, 49025
0x9D00276C	0xA3C200D4  SB	R2, 212(R30)
;Stepper.c, 325 :: 		SV.Tog = 1;
0x9D002770	0x34020001  ORI	R2, R0, 1
;Stepper.c, 326 :: 		break;
0x9D002774	0x0B400A94  J	L_Pulse63
0x9D002778	0xA4228052  SH	R2, Offset(_SV+2)(GP)
;Stepper.c, 328 :: 		case ACCEL:
L_Pulse65:
;Stepper.c, 329 :: 		AccDec(axis_No);
0x9D00277C	0x0F40074C  JAL	_AccDec+0
0x9D002780	0x70000000  NOP	
;Stepper.c, 332 :: 		if(STPS[axis_No].step_delay <= STPS[axis_No].min_delay){
0x9D002784	0x7C191620  SEH	R2, R25
0x9D002788	0x00021980  SLL	R3, R2, 6
0x9D00278C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002790	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002794	0x00432021  ADDU	R4, R2, R3
0x9D002798	0x24820008  ADDIU	R2, R4, 8
0x9D00279C	0x8C430000  LW	R3, 0(R2)
0x9D0027A0	0x24820014  ADDIU	R2, R4, 20
0x9D0027A4	0x8C420000  LW	R2, 0(R2)
0x9D0027A8	0x0043102A  SLT	R2, R2, R3
0x9D0027AC	0x14400012  BNE	R2, R0, L_Pulse66
0x9D0027B0	0x70000000  NOP	
L__Pulse138:
;Stepper.c, 334 :: 		STPS[axis_No].step_delay = STPS[axis_No].min_delay;
0x9D0027B4	0x7C191620  SEH	R2, R25
0x9D0027B8	0x00021980  SLL	R3, R2, 6
0x9D0027BC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0027C0	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0027C4	0x00431021  ADDU	R2, R2, R3
0x9D0027C8	0x24430008  ADDIU	R3, R2, 8
0x9D0027CC	0x24420014  ADDIU	R2, R2, 20
0x9D0027D0	0x8C420000  LW	R2, 0(R2)
0x9D0027D4	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 335 :: 		STPS[axis_No].run_state  = RUN;
0x9D0027D8	0x7C191620  SEH	R2, R25
0x9D0027DC	0x00021980  SLL	R3, R2, 6
0x9D0027E0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0027E4	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0027E8	0x00431021  ADDU	R2, R2, R3
0x9D0027EC	0x24430005  ADDIU	R3, R2, 5
0x9D0027F0	0x34020003  ORI	R2, R0, 3
0x9D0027F4	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 336 :: 		}
L_Pulse66:
;Stepper.c, 337 :: 		if(STPS[axis_No].step_delay > STPS[axis_No].accel_lim){
0x9D0027F8	0x7C191620  SEH	R2, R25
0x9D0027FC	0x00021980  SLL	R3, R2, 6
0x9D002800	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002804	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002808	0x00432021  ADDU	R4, R2, R3
0x9D00280C	0x24820008  ADDIU	R2, R4, 8
0x9D002810	0x8C430000  LW	R3, 0(R2)
0x9D002814	0x2482002C  ADDIU	R2, R4, 44
0x9D002818	0x8C420000  LW	R2, 0(R2)
0x9D00281C	0x0043102A  SLT	R2, R2, R3
0x9D002820	0x10400009  BEQ	R2, R0, L_Pulse67
0x9D002824	0x70000000  NOP	
L__Pulse139:
;Stepper.c, 338 :: 		STPS[axis_No].run_state  = RUN;
0x9D002828	0x7C191620  SEH	R2, R25
0x9D00282C	0x00021980  SLL	R3, R2, 6
0x9D002830	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002834	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002838	0x00431021  ADDU	R2, R2, R3
0x9D00283C	0x24430005  ADDIU	R3, R2, 5
0x9D002840	0x34020003  ORI	R2, R0, 3
0x9D002844	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 339 :: 		}
L_Pulse67:
;Stepper.c, 340 :: 		if(STPS[axis_No].step_count >= STPS[axis_No].decel_start) {
0x9D002848	0x7C191620  SEH	R2, R25
0x9D00284C	0x00021980  SLL	R3, R2, 6
0x9D002850	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002854	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002858	0x00432021  ADDU	R4, R2, R3
0x9D00285C	0x24820020  ADDIU	R2, R4, 32
0x9D002860	0x8C430000  LW	R3, 0(R2)
0x9D002864	0x2482000C  ADDIU	R2, R4, 12
0x9D002868	0x8C420000  LW	R2, 0(R2)
0x9D00286C	0x0062102A  SLT	R2, R3, R2
0x9D002870	0x14400019  BNE	R2, R0, L_Pulse68
0x9D002874	0x70000000  NOP	
L__Pulse140:
;Stepper.c, 341 :: 		STPS[axis_No].accel_count = STPS[axis_No].decel_val;
0x9D002878	0x7C191620  SEH	R2, R25
0x9D00287C	0x00021980  SLL	R3, R2, 6
0x9D002880	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002884	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002888	0x00431021  ADDU	R2, R2, R3
0x9D00288C	0x24430018  ADDIU	R3, R2, 24
0x9D002890	0x24420010  ADDIU	R2, R2, 16
0x9D002894	0x8C420000  LW	R2, 0(R2)
0x9D002898	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 342 :: 		STPS[axis_No].rest        = 0;
0x9D00289C	0x7C191620  SEH	R2, R25
0x9D0028A0	0x00021980  SLL	R3, R2, 6
0x9D0028A4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0028A8	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0028AC	0x00431021  ADDU	R2, R2, R3
0x9D0028B0	0x24420034  ADDIU	R2, R2, 52
0x9D0028B4	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 343 :: 		STPS[axis_No].run_state   = DECEL;
0x9D0028B8	0x7C191620  SEH	R2, R25
0x9D0028BC	0x00021980  SLL	R3, R2, 6
0x9D0028C0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0028C4	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0028C8	0x00431021  ADDU	R2, R2, R3
0x9D0028CC	0x24430005  ADDIU	R3, R2, 5
0x9D0028D0	0x34020002  ORI	R2, R0, 2
0x9D0028D4	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 344 :: 		}
L_Pulse68:
;Stepper.c, 345 :: 		break;
0x9D0028D8	0x0B400A94  J	L_Pulse63
0x9D0028DC	0x70000000  NOP	
;Stepper.c, 347 :: 		case RUN:
L_Pulse69:
;Stepper.c, 348 :: 		STPS[axis_No].step_delay = STPS[axis_No].min_delay;
0x9D0028E0	0x7C191620  SEH	R2, R25
0x9D0028E4	0x00021980  SLL	R3, R2, 6
0x9D0028E8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0028EC	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0028F0	0x00431021  ADDU	R2, R2, R3
0x9D0028F4	0x24430008  ADDIU	R3, R2, 8
0x9D0028F8	0x24420014  ADDIU	R2, R2, 20
0x9D0028FC	0x8C420000  LW	R2, 0(R2)
0x9D002900	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 350 :: 		if(STPS[axis_No].step_count >= STPS[axis_No].decel_start) {
0x9D002904	0x7C191620  SEH	R2, R25
0x9D002908	0x00021980  SLL	R3, R2, 6
0x9D00290C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002910	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002914	0x00432021  ADDU	R4, R2, R3
0x9D002918	0x24820020  ADDIU	R2, R4, 32
0x9D00291C	0x8C430000  LW	R3, 0(R2)
0x9D002920	0x2482000C  ADDIU	R2, R4, 12
0x9D002924	0x8C420000  LW	R2, 0(R2)
0x9D002928	0x0062102A  SLT	R2, R3, R2
0x9D00292C	0x14400019  BNE	R2, R0, L_Pulse70
0x9D002930	0x70000000  NOP	
L__Pulse141:
;Stepper.c, 351 :: 		STPS[axis_No].accel_count = STPS[axis_No].decel_val;
0x9D002934	0x7C191620  SEH	R2, R25
0x9D002938	0x00021980  SLL	R3, R2, 6
0x9D00293C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002940	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002944	0x00431021  ADDU	R2, R2, R3
0x9D002948	0x24430018  ADDIU	R3, R2, 24
0x9D00294C	0x24420010  ADDIU	R2, R2, 16
0x9D002950	0x8C420000  LW	R2, 0(R2)
0x9D002954	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 352 :: 		STPS[axis_No].rest        = 0;
0x9D002958	0x7C191620  SEH	R2, R25
0x9D00295C	0x00021980  SLL	R3, R2, 6
0x9D002960	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002964	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002968	0x00431021  ADDU	R2, R2, R3
0x9D00296C	0x24420034  ADDIU	R2, R2, 52
0x9D002970	0xAC400000  SW	R0, 0(R2)
;Stepper.c, 354 :: 		STPS[axis_No].run_state   =  DECEL;
0x9D002974	0x7C191620  SEH	R2, R25
0x9D002978	0x00021980  SLL	R3, R2, 6
0x9D00297C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002980	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002984	0x00431021  ADDU	R2, R2, R3
0x9D002988	0x24430005  ADDIU	R3, R2, 5
0x9D00298C	0x34020002  ORI	R2, R0, 2
0x9D002990	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 355 :: 		}
L_Pulse70:
;Stepper.c, 356 :: 		break;
0x9D002994	0x0B400A94  J	L_Pulse63
0x9D002998	0x70000000  NOP	
;Stepper.c, 358 :: 		case DECEL:
L_Pulse71:
;Stepper.c, 362 :: 		AccDec(axis_No);
0x9D00299C	0x0F40074C  JAL	_AccDec+0
0x9D0029A0	0x70000000  NOP	
;Stepper.c, 363 :: 		if(STPS[axis_No].accel_count >= -2 ){
0x9D0029A4	0x7C191620  SEH	R2, R25
0x9D0029A8	0x00021980  SLL	R3, R2, 6
0x9D0029AC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0029B0	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0029B4	0x00431021  ADDU	R2, R2, R3
0x9D0029B8	0x24420018  ADDIU	R2, R2, 24
0x9D0029BC	0x8C420000  LW	R2, 0(R2)
0x9D0029C0	0x2842FFFE  SLTI	R2, R2, -2
0x9D0029C4	0x14400008  BNE	R2, R0, L_Pulse72
0x9D0029C8	0x70000000  NOP	
L__Pulse142:
;Stepper.c, 364 :: 		STPS[axis_No].run_state = STOP;
0x9D0029CC	0x7C191620  SEH	R2, R25
0x9D0029D0	0x00021980  SLL	R3, R2, 6
0x9D0029D4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0029D8	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0029DC	0x00431021  ADDU	R2, R2, R3
0x9D0029E0	0x24420005  ADDIU	R2, R2, 5
0x9D0029E4	0xA0400000  SB	R0, 0(R2)
;Stepper.c, 365 :: 		}
L_Pulse72:
;Stepper.c, 366 :: 		break;
0x9D0029E8	0x0B400A94  J	L_Pulse63
0x9D0029EC	0x70000000  NOP	
;Stepper.c, 367 :: 		default:break;
L_Pulse73:
0x9D0029F0	0x0B400A94  J	L_Pulse63
0x9D0029F4	0x70000000  NOP	
;Stepper.c, 368 :: 		}
L_Pulse62:
0x9D0029F8	0x8FA40004  LW	R4, 4(SP)
0x9D0029FC	0x90820000  LBU	R2, 0(R4)
0x9D002A00	0x304200FF  ANDI	R2, R2, 255
0x9D002A04	0x1040FF54  BEQ	R2, R0, L_Pulse64
0x9D002A08	0x70000000  NOP	
L__Pulse144:
0x9D002A0C	0x90820000  LBU	R2, 0(R4)
0x9D002A10	0x304300FF  ANDI	R3, R2, 255
0x9D002A14	0x34020001  ORI	R2, R0, 1
0x9D002A18	0x1062FF58  BEQ	R3, R2, L_Pulse65
0x9D002A1C	0x70000000  NOP	
L__Pulse146:
0x9D002A20	0x90820000  LBU	R2, 0(R4)
0x9D002A24	0x304300FF  ANDI	R3, R2, 255
0x9D002A28	0x34020003  ORI	R2, R0, 3
0x9D002A2C	0x1062FFAC  BEQ	R3, R2, L_Pulse69
0x9D002A30	0x70000000  NOP	
L__Pulse148:
0x9D002A34	0x90820000  LBU	R2, 0(R4)
0x9D002A38	0x304300FF  ANDI	R3, R2, 255
0x9D002A3C	0x34020002  ORI	R2, R0, 2
0x9D002A40	0x1062FFD6  BEQ	R3, R2, L_Pulse71
0x9D002A44	0x70000000  NOP	
L__Pulse150:
0x9D002A48	0x0B400A7C  J	L_Pulse73
0x9D002A4C	0x70000000  NOP	
L_Pulse63:
;Stepper.c, 369 :: 		return axis_No;
0x9D002A50	0x7C191620  SEH	R2, R25
;Stepper.c, 370 :: 		}
L_end_Pulse:
0x9D002A54	0x8FBF0000  LW	RA, 0(SP)
0x9D002A58	0x03E00008  JR	RA
0x9D002A5C	0x27BD0008  ADDIU	SP, SP, 8
; end of _Pulse
_AccDec:
;Stepper.c, 372 :: 		void AccDec(int axis_No){
;Stepper.c, 373 :: 		STPS[axis_No].accel_count++;
0x9D001D30	0x7C191620  SEH	R2, R25
0x9D001D34	0x00021980  SLL	R3, R2, 6
0x9D001D38	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D001D3C	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D001D40	0x00431021  ADDU	R2, R2, R3
0x9D001D44	0x24430018  ADDIU	R3, R2, 24
0x9D001D48	0x8C620000  LW	R2, 0(R3)
0x9D001D4C	0x24420001  ADDIU	R2, R2, 1
0x9D001D50	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 374 :: 		STPS[axis_No].new_step_delay = STPS[axis_No].step_delay - (( STPS[axis_No].step_delay << 1) + STPS[axis_No].rest)/((STPS[axis_No].accel_count << 2) + 1);
0x9D001D54	0x7C191620  SEH	R2, R25
0x9D001D58	0x00021980  SLL	R3, R2, 6
0x9D001D5C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D001D60	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D001D64	0x00433021  ADDU	R6, R2, R3
0x9D001D68	0x24C50024  ADDIU	R5, R6, 36
0x9D001D6C	0x24C20008  ADDIU	R2, R6, 8
0x9D001D70	0x8C440000  LW	R4, 0(R2)
0x9D001D74	0x00041840  SLL	R3, R4, 1
0x9D001D78	0x24C20034  ADDIU	R2, R6, 52
0x9D001D7C	0x8C420000  LW	R2, 0(R2)
0x9D001D80	0x00621821  ADDU	R3, R3, R2
0x9D001D84	0x24C20018  ADDIU	R2, R6, 24
0x9D001D88	0x8C420000  LW	R2, 0(R2)
0x9D001D8C	0x00021080  SLL	R2, R2, 2
0x9D001D90	0x24420001  ADDIU	R2, R2, 1
0x9D001D94	0x0062001A  DIV	R3, R2
0x9D001D98	0x00001012  MFLO	R2
0x9D001D9C	0x00821023  SUBU	R2, R4, R2
0x9D001DA0	0xACA20000  SW	R2, 0(R5)
;Stepper.c, 375 :: 		STPS[axis_No].rest = ((STPS[axis_No].step_delay << 1)+STPS[axis_No].rest)%((STPS[axis_No].accel_count << 2 ) + 1);
0x9D001DA4	0x7C191620  SEH	R2, R25
0x9D001DA8	0x00021980  SLL	R3, R2, 6
0x9D001DAC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D001DB0	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D001DB4	0x00432821  ADDU	R5, R2, R3
0x9D001DB8	0x24A40034  ADDIU	R4, R5, 52
0x9D001DBC	0x24A20008  ADDIU	R2, R5, 8
0x9D001DC0	0x8C420000  LW	R2, 0(R2)
0x9D001DC4	0x00021840  SLL	R3, R2, 1
0x9D001DC8	0x8C820000  LW	R2, 0(R4)
0x9D001DCC	0x00621821  ADDU	R3, R3, R2
0x9D001DD0	0x24A20018  ADDIU	R2, R5, 24
0x9D001DD4	0x8C420000  LW	R2, 0(R2)
0x9D001DD8	0x00021080  SLL	R2, R2, 2
0x9D001DDC	0x24420001  ADDIU	R2, R2, 1
0x9D001DE0	0x0062001A  DIV	R3, R2
0x9D001DE4	0x00001010  MFHI	R2
0x9D001DE8	0xAC820000  SW	R2, 0(R4)
;Stepper.c, 376 :: 		STPS[axis_No].step_delay = STPS[axis_No].new_step_delay;
0x9D001DEC	0x7C191620  SEH	R2, R25
0x9D001DF0	0x00021980  SLL	R3, R2, 6
0x9D001DF4	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D001DF8	0x3442007C  ORI	R2, R2, lo_addr(_STPS+0)
0x9D001DFC	0x00431021  ADDU	R2, R2, R3
0x9D001E00	0x24430008  ADDIU	R3, R2, 8
0x9D001E04	0x24420024  ADDIU	R2, R2, 36
0x9D001E08	0x8C420000  LW	R2, 0(R2)
0x9D001E0C	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 378 :: 		}
L_end_AccDec:
0x9D001E10	0x03E00008  JR	RA
0x9D001E14	0x70000000  NOP	
; end of _AccDec
_DisableStepper:
;Stepper.c, 83 :: 		void DisableStepper(){
;Stepper.c, 84 :: 		EN_Stepx      = 1;
0x9D006398	0x34020001  ORI	R2, R0, 0x0001
0x9D00639C	0x3C1EBF86  LUI	R30, 49030
0x9D0063A0	0xA3C20638  SB	R2, 1592(R30)
;Stepper.c, 85 :: 		EN_StepY      = 1;
0x9D0063A4	0x34020001  ORI	R2, R0, 0x0001
0x9D0063A8	0x3C1EBF86  LUI	R30, 49030
0x9D0063AC	0xA3C20538  SB	R2, 1336(R30)
;Stepper.c, 86 :: 		}
L_end_DisableStepper:
0x9D0063B0	0x03E00008  JR	RA
0x9D0063B4	0x70000000  NOP	
; end of _DisableStepper
_sprintf:
;__Lib_Sprintf_EF.c, 727 :: 		
0x9D006334	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D006338	0xAFBF0000  SW	RA, 0(SP)
0x9D00633C	0xAFB90004  SW	R25, 4(SP)
0x9D006340	0xAFBA0008  SW	R26, 8(SP)
0x9D006344	0xAFBB000C  SW	R27, 12(SP)
; wh start address is: 40 (R10)
0x9D006348	0x8FAA0014  LW	R10, 20(SP)
;__Lib_Sprintf_EF.c, 732 :: 		
0x9D00634C	0x27A30010  ADDIU	R3, SP, 16
0x9D006350	0x27A20018  ADDIU	R2, SP, 24
0x9D006354	0x24420004  ADDIU	R2, R2, 4
0x9D006358	0xAC620000  SW	R2, 0(R3)
;__Lib_Sprintf_EF.c, 733 :: 		
0x9D00635C	0x0060D80A  MOVZ	R27, R3, R0
0x9D006360	0x8FBA0018  LW	R26, 24(SP)
0x9D006364	0x0F400CC3  JAL	__Lib_Sprintf_EF__doprntf+0
0x9D006368	0x0140C80A  MOVZ	R25, R10, R0
; cnt start address is: 12 (R3)
0x9D00636C	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf_EF.c, 734 :: 		
0x9D006370	0x7C021620  SEH	R2, R2
0x9D006374	0x01421021  ADDU	R2, R10, R2
; wh end address is: 40 (R10)
0x9D006378	0xA0400000  SB	R0, 0(R2)
;__Lib_Sprintf_EF.c, 735 :: 		
0x9D00637C	0x7C031620  SEH	R2, R3
; cnt end address is: 12 (R3)
;__Lib_Sprintf_EF.c, 736 :: 		
;__Lib_Sprintf_EF.c, 735 :: 		
;__Lib_Sprintf_EF.c, 736 :: 		
L_end_sprintf:
0x9D006380	0x8FBB000C  LW	R27, 12(SP)
0x9D006384	0x8FBA0008  LW	R26, 8(SP)
0x9D006388	0x8FB90004  LW	R25, 4(SP)
0x9D00638C	0x8FBF0000  LW	RA, 0(SP)
0x9D006390	0x03E00008  JR	RA
0x9D006394	0x27BD0014  ADDIU	SP, SP, 20
; end of _sprintf
__Lib_Sprintf_EF__doprntf:
;__Lib_Sprintf_EF.c, 187 :: 		
0x9D00330C	0x27BDFFD8  ADDIU	SP, SP, -40
0x9D003310	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Sprintf_EF.c, 193 :: 		
; ccnt start address is: 16 (R4)
0x9D003314	0x0000200A  MOVZ	R4, R0, R0
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 223 :: 		
L___Lib_Sprintf_EF__doprntf10:
; ccnt start address is: 16 (R4)
0x9D003318	0x0340180A  MOVZ	R3, R26, R0
0x9D00331C	0x27420001  ADDIU	R2, R26, 1
0x9D003320	0x0040D00A  MOVZ	R26, R2, R0
0x9D003324	0x90620000  LBU	R2, 0(R3)
0x9D003328	0x104007C5  BEQ	R2, R0, L___Lib_Sprintf_EF__doprntf11
0x9D00332C	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf_EF__doprntf415:
;__Lib_Sprintf_EF.c, 224 :: 		
0x9D003330	0x93A30010  LBU	R3, 16(SP)
0x9D003334	0x34020025  ORI	R2, R0, 37
0x9D003338	0x10620008  BEQ	R3, R2, L___Lib_Sprintf_EF__doprntf12
0x9D00333C	0x70000000  NOP	
L___Lib_Sprintf_EF__doprntf417:
;__Lib_Sprintf_EF.c, 225 :: 		
0x9D003340	0x93A20010  LBU	R2, 16(SP)
0x9D003344	0xA3220000  SB	R2, 0(R25)
0x9D003348	0x27220001  ADDIU	R2, R25, 1
0x9D00334C	0x0040C80A  MOVZ	R25, R2, R0
0x9D003350	0x24820001  ADDIU	R2, R4, 1
;__Lib_Sprintf_EF.c, 226 :: 		
0x9D003354	0x0B400CC6  J	L___Lib_Sprintf_EF__doprntf10
0x9D003358	0x7C022620  SEH	R4, R2
;__Lib_Sprintf_EF.c, 227 :: 		
L___Lib_Sprintf_EF__doprntf12:
;__Lib_Sprintf_EF.c, 228 :: 		
; width start address is: 20 (R5)
0x9D00335C	0x0000280A  MOVZ	R5, R0, R0
;__Lib_Sprintf_EF.c, 229 :: 		
; flag start address is: 24 (R6)
0x9D003360	0x0000300A  MOVZ	R6, R0, R0
; flag end address is: 24 (R6)
;__Lib_Sprintf_EF.c, 230 :: 		
L___Lib_Sprintf_EF__doprntf13:
;__Lib_Sprintf_EF.c, 231 :: 		
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
; width end address is: 20 (R5)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D003364	0x0B400CF9  J	L___Lib_Sprintf_EF__doprntf16
0x9D003368	0x70000000  NOP	
; width end address is: 20 (R5)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf_EF.c, 232 :: 		
L___Lib_Sprintf_EF__doprntf18:
;__Lib_Sprintf_EF.c, 233 :: 		
; ccnt start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D00336C	0x34C20008  ORI	R2, R6, 8
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D003370	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 234 :: 		
0x9D003374	0x27420001  ADDIU	R2, R26, 1
0x9D003378	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 235 :: 		
; flag end address is: 12 (R3)
0x9D00337C	0x0B400D14  J	L___Lib_Sprintf_EF__doprntf15
0x9D003380	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 237 :: 		
L___Lib_Sprintf_EF__doprntf19:
;__Lib_Sprintf_EF.c, 238 :: 		
; flag start address is: 24 (R6)
0x9D003384	0x34C20001  ORI	R2, R6, 1
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D003388	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 239 :: 		
0x9D00338C	0x27420001  ADDIU	R2, R26, 1
0x9D003390	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 240 :: 		
; flag end address is: 12 (R3)
0x9D003394	0x0B400D14  J	L___Lib_Sprintf_EF__doprntf15
0x9D003398	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf_EF.c, 242 :: 		
L___Lib_Sprintf_EF__doprntf20:
;__Lib_Sprintf_EF.c, 243 :: 		
; flag start address is: 24 (R6)
0x9D00339C	0x34C20002  ORI	R2, R6, 2
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D0033A0	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf_EF.c, 244 :: 		
0x9D0033A4	0x27420001  ADDIU	R2, R26, 1
0x9D0033A8	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf_EF.c, 245 :: 		
; flag end address is: 12 (R3)
