;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2022 10:49:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B400EB0  J	___CacheErrorExcept
0x9D002D78	0x3C1EBF86  LUI	R30, 49030
0x9D002D7C	0xA3C20614  SB	R2, 1556(R30)
0x9D002D80	0x3C1EBF86  LUI	R30, 49030
0x9D002D84	0x83C20610  LB	R2, 1552(R30)
0x9D002D88	0x7C420040  EXT	R2, R2, 1, 1
0x9D002D8C	0xA0228130  SB	R2, Offset(_AxisNo+0)(GP)
;Stepper.c, 61 :: 		PLS_Step_PinDirX = 0;
0x9D002D90	0x34020002  ORI	R2, R0, 0x0002
0x9D002D94	0x3C1EBF86  LUI	R30, 49030
0x9D002D98	0xA3C20514  SB	R2, 1300(R30)
;Stepper.c, 62 :: 		DIR_Step_PinDirX = 0;
0x9D002D9C	0x34020001  ORI	R2, R0, 0x0001
0x9D002DA0	0x3C1EBF86  LUI	R30, 49030
0x9D002DA4	0xA3C20614  SB	R2, 1556(R30)
;Stepper.c, 64 :: 		EN_Step_PinDirY  = 0; //output
0x9D002DA8	0x34020001  ORI	R2, R0, 0x0001
0x9D002DAC	0x3C1EBF86  LUI	R30, 49030
0x9D002DB0	0xA3C20514  SB	R2, 1300(R30)
;Stepper.c, 67 :: 		PLS_Step_PinDirY = 0;
0x9D002DB4	0x34020010  ORI	R2, R0, 0x0010
0x9D002DB8	0x3C1EBF86  LUI	R30, 49030
0x9D002DBC	0xA3C20314  SB	R2, 788(R30)
;Stepper.c, 68 :: 		DIR_Step_PinDirY = 0;
0x9D002DC0	0x34020020  ORI	R2, R0, 0x0020
0x9D002DC4	0x3C1EBF86  LUI	R30, 49030
0x9D002DC8	0xA3C20314  SB	R2, 788(R30)
;Stepper.c, 70 :: 		EN_Step_PinDirZ  = 0; //output
0x9D002DCC	0x34020040  ORI	R2, R0, 0x0040
0x9D002DD0	0x3C1EBF86  LUI	R30, 49030
0x9D002DD4	0xA3C20615  SB	R2, 1557(R30)
;Stepper.c, 73 :: 		PLS_Step_PinDirZ = 0;
0x9D002DD8	0x34020008  ORI	R2, R0, 0x0008
0x9D002DDC	0x3C1EBF86  LUI	R30, 49030
0x9D002DE0	0xA3C20414  SB	R2, 1044(R30)
;Stepper.c, 74 :: 		DIR_Step_PinDirZ = 0;
0x9D002DE4	0x34020010  ORI	R2, R0, 0x0010
0x9D002DE8	0x3C1EBF86  LUI	R30, 49030
0x9D002DEC	0xA3C20615  SB	R2, 1557(R30)
;Stepper.c, 76 :: 		}
L_end_SetPinMode:
0x9D002DF0	0x03E00008  JR	RA
0x9D002DF4	0x70000000  NOP	
; end of _SetPinMode
_StepperConstants:
;Stepper.c, 80 :: 		void StepperConstants(long accel,long decel){
;Stepper.c, 81 :: 		SV.acc = accel;
0x9D002DF8	0xAC398054  SW	R25, Offset(_SV+44)(GP)
;Stepper.c, 82 :: 		SV.dec = decel;
0x9D002DFC	0xAC3A8058  SW	R26, Offset(_SV+48)(GP)
;Stepper.c, 83 :: 		}
L_end_StepperConstants:
0x9D002E00	0x03E00008  JR	RA
0x9D002E04	0x70000000  NOP	
; end of _StepperConstants
_EnStepperX:
;Stepper.c, 87 :: 		void EnStepperX(){
;Stepper.c, 90 :: 		EN_StepX       = 0;
0x9D0035CC	0x34020002  ORI	R2, R0, 0x0002
0x9D0035D0	0x3C1EBF86  LUI	R30, 49030
0x9D0035D4	0xA3C20634  SB	R2, 1588(R30)
;Stepper.c, 91 :: 		}
L_end_EnStepperX:
0x9D0035D8	0x03E00008  JR	RA
0x9D0035DC	0x70000000  NOP	
; end of _EnStepperX
_EnStepperY:
;Stepper.c, 93 :: 		void EnStepperY(){
;Stepper.c, 96 :: 		EN_StepY       = 0;
0x9D002E1C	0x34020001  ORI	R2, R0, 0x0001
0x9D002E20	0x3C1EBF86  LUI	R30, 49030
0x9D002E24	0xA3C20534  SB	R2, 1332(R30)
;Stepper.c, 97 :: 		}
L_end_EnStepperY:
0x9D002E28	0x03E00008  JR	RA
0x9D002E2C	0x70000000  NOP	
; end of _EnStepperY
_EnStepperZ:
;Stepper.c, 98 :: 		void EnStepperZ(){
;Stepper.c, 101 :: 		EN_StepZ       = 0;
0x9D002E08	0x34020040  ORI	R2, R0, 0x0040
0x9D002E0C	0x3C1EBF86  LUI	R30, 49030
0x9D002E10	0xA3C20635  SB	R2, 1589(R30)
;Stepper.c, 102 :: 		}
L_end_EnStepperZ:
0x9D002E14	0x03E00008  JR	RA
0x9D002E18	0x70000000  NOP	
; end of _EnStepperZ
_calcSteps:
;Steptodistance.c, 7 :: 		signed long calcSteps(double mmsToMove,  double Dia){
;Steptodistance.c, 13 :: 		circ = Dia*Pi;
0x9D003598	0x3C024049  LUI	R2, 16457
0x9D00359C	0x34421687  ORI	R2, R2, 5767
0x9D0035A0	0x44820000  MTC1	R2, S0
0x9D0035A4	0x46006802  MUL.S 	S0, S13, S0
;Steptodistance.c, 17 :: 		cirDivision = mmsToMove / circ;
0x9D0035A8	0x46006043  DIV.S 	S1, S12, S0
;Steptodistance.c, 18 :: 		stepsToMove = cirDivision * SPR;
0x9D0035AC	0x3C024548  LUI	R2, 17736
0x9D0035B0	0x34420000  ORI	R2, R2, 0
0x9D0035B4	0x44820000  MTC1	R2, S0
0x9D0035B8	0x46000802  MUL.S 	S0, S1, S0
;Steptodistance.c, 20 :: 		return (signed long)stepsToMove;
0x9D0035BC	0x46000024  CVT.W.S 	S0, S0
0x9D0035C0	0x44020000  MFC1	R2, S0
;Steptodistance.c, 21 :: 		}
L_end_calcSteps:
0x9D0035C4	0x03E00008  JR	RA
0x9D0035C8	0x70000000  NOP	
; end of _calcSteps
_speed_cntr_Move:
;Stepper.c, 126 :: 		void speed_cntr_Move(signed long mmSteps, signed long speed, int axis_No){
0x9D002E30	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D002E34	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 129 :: 		if(mmSteps == 1){
0x9D002E38	0xAFB90004  SW	R25, 4(SP)
0x9D002E3C	0x34020001  ORI	R2, R0, 1
0x9D002E40	0x17220024  BNE	R25, R2, L_speed_cntr_Move0
0x9D002E44	0x70000000  NOP	
L__speed_cntr_Move228:
;Stepper.c, 131 :: 		STPS[axis_No].accel_count = -1;        // Move one step...
0x9D002E48	0x7C1B1E20  SEH	R3, R27
0x9D002E4C	0x34020044  ORI	R2, R0, 68
0x9D002E50	0x00430019  MULTU	R2, R3
0x9D002E54	0x00001812  MFLO	R3
0x9D002E58	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002E5C	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002E60	0x00431021  ADDU	R2, R2, R3
0x9D002E64	0x24430018  ADDIU	R3, R2, 24
0x9D002E68	0x3C02FFFF  LUI	R2, 65535
0x9D002E6C	0x3442FFFF  ORI	R2, R2, 65535
0x9D002E70	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 132 :: 		STPS[axis_No].run_state = DECEL;       // ...in DECEL state.
0x9D002E74	0x7C1B1E20  SEH	R3, R27
0x9D002E78	0x34020044  ORI	R2, R0, 68
0x9D002E7C	0x00430019  MULTU	R2, R3
0x9D002E80	0x00001812  MFLO	R3
0x9D002E84	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002E88	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002E8C	0x00431021  ADDU	R2, R2, R3
0x9D002E90	0x24430005  ADDIU	R3, R2, 5
0x9D002E94	0x34020002  ORI	R2, R0, 2
0x9D002E98	0xA0620000  SB	R2, 0(R3)
;Stepper.c, 133 :: 		STPS[axis_No].step_delay = 20000;      // Just a short delay so main() can act on 'running'.
0x9D002E9C	0x7C1B1E20  SEH	R3, R27
0x9D002EA0	0x34020044  ORI	R2, R0, 68
0x9D002EA4	0x00430019  MULTU	R2, R3
0x9D002EA8	0x00001812  MFLO	R3
0x9D002EAC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002EB0	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002EB4	0x00431021  ADDU	R2, R2, R3
0x9D002EB8	0x24430008  ADDIU	R3, R2, 8
0x9D002EBC	0x34024E20  ORI	R2, R0, 20000
0x9D002EC0	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 134 :: 		SV.running = 1;                        // start running
0x9D002EC4	0x90228028  LBU	R2, Offset(_SV+0)(GP)
0x9D002EC8	0x34420001  ORI	R2, R2, 1
;Stepper.c, 136 :: 		}
0x9D002ECC	0x0B400D31  J	L_speed_cntr_Move1
0x9D002ED0	0xA0228028  SB	R2, Offset(_SV+0)(GP)
L_speed_cntr_Move0:
;Stepper.c, 138 :: 		else if((mmSteps != 0)&&(abs(mmSteps) != 1)){
0x9D002ED4	0x1320017B  BEQ	R25, R0, L__speed_cntr_Move202
0x9D002ED8	0x70000000  NOP	
L__speed_cntr_Move230:
0x9D002EDC	0x0F40062B  JAL	_abs+0
0x9D002EE0	0x70000000  NOP	
0x9D002EE4	0x7C021E20  SEH	R3, R2
0x9D002EE8	0x34020001  ORI	R2, R0, 1
0x9D002EEC	0x10620175  BEQ	R3, R2, L__speed_cntr_Move201
0x9D002EF0	0x70000000  NOP	
L__speed_cntr_Move232:
L__speed_cntr_Move200:
;Stepper.c, 142 :: 		STPS[axis_No].min_delay =  A_T_x100 / speed;
0x9D002EF4	0x7C1B1E20  SEH	R3, R27
0x9D002EF8	0x34020044  ORI	R2, R0, 68
0x9D002EFC	0x00430019  MULTU	R2, R3
0x9D002F00	0x00001812  MFLO	R3
0x9D002F04	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002F08	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002F0C	0x00431021  ADDU	R2, R2, R3
0x9D002F10	0x24430014  ADDIU	R3, R2, 20
0x9D002F14	0x3C020002  LUI	R2, 2
0x9D002F18	0x34425735  ORI	R2, R2, 22325
0x9D002F1C	0x005A001A  DIV	R2, R26
0x9D002F20	0x00001012  MFLO	R2
0x9D002F24	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 147 :: 		STPS[axis_No].step_delay = abs((T1_FREQ_148 * sqrt_(A_SQ / SV.acc))/100);
0x9D002F28	0x7C1B1E20  SEH	R3, R27
0x9D002F2C	0x34020044  ORI	R2, R0, 68
0x9D002F30	0x00430019  MULTU	R2, R3
0x9D002F34	0x00001812  MFLO	R3
0x9D002F38	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002F3C	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002F40	0x00431021  ADDU	R2, R2, R3
0x9D002F44	0x24420008  ADDIU	R2, R2, 8
0x9D002F48	0xAFA2000C  SW	R2, 12(SP)
0x9D002F4C	0x8C238054  LW	R3, Offset(_SV+44)(GP)
0x9D002F50	0x3C020257  LUI	R2, 599
0x9D002F54	0x344235F4  ORI	R2, R2, 13812
0x9D002F58	0x0043001A  DIV	R2, R3
0x9D002F5C	0x00001012  MFLO	R2
0x9D002F60	0xAFB90008  SW	R25, 8(SP)
0x9D002F64	0x0F40060B  JAL	Stepper_sqrt_+0
0x9D002F68	0x0040C80A  MOVZ	R25, R2, R0
0x9D002F6C	0x340314A1  ORI	R3, R0, 5281
0x9D002F70	0x00620019  MULTU	R3, R2
0x9D002F74	0x00001812  MFLO	R3
0x9D002F78	0x34020064  ORI	R2, R0, 100
0x9D002F7C	0x0062001B  DIVU	R3, R2
0x9D002F80	0x00001012  MFLO	R2
0x9D002F84	0x0F40062B  JAL	_abs+0
0x9D002F88	0x0040C80A  MOVZ	R25, R2, R0
0x9D002F8C	0x8FB90008  LW	R25, 8(SP)
0x9D002F90	0x7C021E20  SEH	R3, R2
0x9D002F94	0x8FA2000C  LW	R2, 12(SP)
0x9D002F98	0xAC430000  SW	R3, 0(R2)
;Stepper.c, 148 :: 		STPS[axis_No].StartUp_delay = STPS[axis_No].step_delay ;
0x9D002F9C	0x7C1B1E20  SEH	R3, R27
0x9D002FA0	0x34020044  ORI	R2, R0, 68
0x9D002FA4	0x00430019  MULTU	R2, R3
0x9D002FA8	0x00001812  MFLO	R3
0x9D002FAC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002FB0	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002FB4	0x00431021  ADDU	R2, R2, R3
0x9D002FB8	0x2443003C  ADDIU	R3, R2, 60
0x9D002FBC	0x24420008  ADDIU	R2, R2, 8
0x9D002FC0	0x8C420000  LW	R2, 0(R2)
0x9D002FC4	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 153 :: 		STPS[axis_No].max_step_lim = (speed*speed)/(long)(2.0*ALPHA*(double)SV.acc*100.0);
0x9D002FC8	0x7C1B1E20  SEH	R3, R27
0x9D002FCC	0x34020044  ORI	R2, R0, 68
0x9D002FD0	0x00430019  MULTU	R2, R3
0x9D002FD4	0x00001812  MFLO	R3
0x9D002FD8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D002FDC	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D002FE0	0x00431021  ADDU	R2, R2, R3
0x9D002FE4	0x24440034  ADDIU	R4, R2, 52
0x9D002FE8	0x735A1802  MUL	R3, R26, R26
0x9D002FEC	0xC4208054  LWC1	S0, Offset(_SV+44)(GP)
0x9D002FF0	0x46800060  CVT.S.W 	S1, S0
0x9D002FF4	0x3C023B80  LUI	R2, 15232
0x9D002FF8	0x3442ADF6  ORI	R2, R2, 44534
0x9D002FFC	0x44820000  MTC1	R2, S0
0x9D003000	0x46010042  MUL.S 	S1, S0, S1
0x9D003004	0x3C0242C8  LUI	R2, 17096
0x9D003008	0x34420000  ORI	R2, R2, 0
0x9D00300C	0x44820000  MTC1	R2, S0
0x9D003010	0x46000802  MUL.S 	S0, S1, S0
0x9D003014	0x46000024  CVT.W.S 	S0, S0
0x9D003018	0x44020000  MFC1	R2, S0
0x9D00301C	0x0062001A  DIV	R3, R2
0x9D003020	0x00001012  MFLO	R2
0x9D003024	0xAC820000  SW	R2, 0(R4)
;Stepper.c, 158 :: 		if(STPS[axis_No].max_step_lim == 0){
0x9D003028	0x7C1B1E20  SEH	R3, R27
0x9D00302C	0x34020044  ORI	R2, R0, 68
0x9D003030	0x00430019  MULTU	R2, R3
0x9D003034	0x00001812  MFLO	R3
0x9D003038	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00303C	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003040	0x00431021  ADDU	R2, R2, R3
0x9D003044	0x24420034  ADDIU	R2, R2, 52
0x9D003048	0x8C420000  LW	R2, 0(R2)
0x9D00304C	0x1440000B  BNE	R2, R0, L_speed_cntr_Move5
0x9D003050	0x70000000  NOP	
L__speed_cntr_Move233:
;Stepper.c, 159 :: 		STPS[axis_No].max_step_lim = 1;
0x9D003054	0x7C1B1E20  SEH	R3, R27
0x9D003058	0x34020044  ORI	R2, R0, 68
0x9D00305C	0x00430019  MULTU	R2, R3
0x9D003060	0x00001812  MFLO	R3
0x9D003064	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003068	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00306C	0x00431021  ADDU	R2, R2, R3
0x9D003070	0x24430034  ADDIU	R3, R2, 52
0x9D003074	0x34020001  ORI	R2, R0, 1
0x9D003078	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 160 :: 		}
L_speed_cntr_Move5:
;Stepper.c, 164 :: 		STPS[axis_No].accel_lim = (abs(mmSteps) * SV.dec) / (SV.acc + SV.dec);
0x9D00307C	0x7C1B1E20  SEH	R3, R27
0x9D003080	0x34020044  ORI	R2, R0, 68
0x9D003084	0x00430019  MULTU	R2, R3
0x9D003088	0x00001812  MFLO	R3
0x9D00308C	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003090	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003094	0x00431021  ADDU	R2, R2, R3
0x9D003098	0x24420030  ADDIU	R2, R2, 48
0x9D00309C	0x0F40062B  JAL	_abs+0
0x9D0030A0	0xAFA2000C  SW	R2, 12(SP)
0x9D0030A4	0x8C238058  LW	R3, Offset(_SV+48)(GP)
0x9D0030A8	0x7C021620  SEH	R2, R2
0x9D0030AC	0x70432002  MUL	R4, R2, R3
0x9D0030B0	0x8C238058  LW	R3, Offset(_SV+48)(GP)
0x9D0030B4	0x8C228054  LW	R2, Offset(_SV+44)(GP)
0x9D0030B8	0x00431021  ADDU	R2, R2, R3
0x9D0030BC	0x0082001A  DIV	R4, R2
0x9D0030C0	0x00001812  MFLO	R3
0x9D0030C4	0x8FA2000C  LW	R2, 12(SP)
0x9D0030C8	0xAC430000  SW	R3, 0(R2)
;Stepper.c, 167 :: 		if(STPS[axis_No].accel_lim == 0){
0x9D0030CC	0x7C1B1E20  SEH	R3, R27
0x9D0030D0	0x34020044  ORI	R2, R0, 68
0x9D0030D4	0x00430019  MULTU	R2, R3
0x9D0030D8	0x00001812  MFLO	R3
0x9D0030DC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0030E0	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0030E4	0x00431021  ADDU	R2, R2, R3
0x9D0030E8	0x24420030  ADDIU	R2, R2, 48
0x9D0030EC	0x8C420000  LW	R2, 0(R2)
0x9D0030F0	0x1440000B  BNE	R2, R0, L_speed_cntr_Move6
0x9D0030F4	0x70000000  NOP	
L__speed_cntr_Move234:
;Stepper.c, 168 :: 		STPS[axis_No].accel_lim = 1;
0x9D0030F8	0x7C1B1E20  SEH	R3, R27
0x9D0030FC	0x34020044  ORI	R2, R0, 68
0x9D003100	0x00430019  MULTU	R2, R3
0x9D003104	0x00001812  MFLO	R3
0x9D003108	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00310C	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003110	0x00431021  ADDU	R2, R2, R3
0x9D003114	0x24430030  ADDIU	R3, R2, 48
0x9D003118	0x34020001  ORI	R2, R0, 1
0x9D00311C	0xAC620000  SW	R2, 0(R3)
;Stepper.c, 169 :: 		}
L_speed_cntr_Move6:
;Stepper.c, 172 :: 		if(STPS[axis_No].accel_lim <= STPS[axis_No].max_step_lim){
0x9D003120	0x7C1B1E20  SEH	R3, R27
0x9D003124	0x34020044  ORI	R2, R0, 68
0x9D003128	0x00430019  MULTU	R2, R3
0x9D00312C	0x00001812  MFLO	R3
0x9D003130	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003134	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003138	0x00432021  ADDU	R4, R2, R3
0x9D00313C	0x24820030  ADDIU	R2, R4, 48
0x9D003140	0x8C430000  LW	R3, 0(R2)
0x9D003144	0x24820034  ADDIU	R2, R4, 52
0x9D003148	0x8C420000  LW	R2, 0(R2)
0x9D00314C	0x0043102A  SLT	R2, R2, R3
0x9D003150	0x1440001F  BNE	R2, R0, L_speed_cntr_Move7
0x9D003154	0x70000000  NOP	
L__speed_cntr_Move235:
;Stepper.c, 173 :: 		if(mmSteps >= 0)STPS[axis_No].decel_val = STPS[axis_No].accel_lim - mmSteps; //needs to be -ve
0x9D003158	0x2B220000  SLTI	R2, R25, 0
0x9D00315C	0x1440000E  BNE	R2, R0, L_speed_cntr_Move8
0x9D003160	0x70000000  NOP	
L__speed_cntr_Move236:
0x9D003164	0x7C1B1E20  SEH	R3, R27
0x9D003168	0x34020044  ORI	R2, R0, 68
0x9D00316C	0x00430019  MULTU	R2, R3
0x9D003170	0x00001812  MFLO	R3
0x9D003174	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003178	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00317C	0x00431021  ADDU	R2, R2, R3
0x9D003180	0x24430010  ADDIU	R3, R2, 16
0x9D003184	0x24420030  ADDIU	R2, R2, 48
0x9D003188	0x8C420000  LW	R2, 0(R2)
0x9D00318C	0x00591023  SUBU	R2, R2, R25
0x9D003190	0x0B400C72  J	L_speed_cntr_Move9
0x9D003194	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move8:
;Stepper.c, 174 :: 		else STPS[axis_No].decel_val = mmSteps + STPS[axis_No].accel_lim;
0x9D003198	0x7C1B1E20  SEH	R3, R27
0x9D00319C	0x34020044  ORI	R2, R0, 68
0x9D0031A0	0x00430019  MULTU	R2, R3
0x9D0031A4	0x00001812  MFLO	R3
0x9D0031A8	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0031AC	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0031B0	0x00431021  ADDU	R2, R2, R3
0x9D0031B4	0x24430010  ADDIU	R3, R2, 16
0x9D0031B8	0x24420030  ADDIU	R2, R2, 48
0x9D0031BC	0x8C420000  LW	R2, 0(R2)
0x9D0031C0	0x03221021  ADDU	R2, R25, R2
0x9D0031C4	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move9:
;Stepper.c, 175 :: 		}else{
0x9D0031C8	0x0B400C86  J	L_speed_cntr_Move10
0x9D0031CC	0x70000000  NOP	
L_speed_cntr_Move7:
;Stepper.c, 176 :: 		STPS[axis_No].decel_val = -((STPS[axis_No].max_step_lim * SV.acc) / SV.dec);
0x9D0031D0	0x7C1B1E20  SEH	R3, R27
0x9D0031D4	0x34020044  ORI	R2, R0, 68
0x9D0031D8	0x00430019  MULTU	R2, R3
0x9D0031DC	0x00001812  MFLO	R3
0x9D0031E0	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0031E4	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0031E8	0x00431021  ADDU	R2, R2, R3
0x9D0031EC	0x24440010  ADDIU	R4, R2, 16
0x9D0031F0	0x24420034  ADDIU	R2, R2, 52
0x9D0031F4	0x8C430000  LW	R3, 0(R2)
0x9D0031F8	0x8C228054  LW	R2, Offset(_SV+44)(GP)
0x9D0031FC	0x70621802  MUL	R3, R3, R2
0x9D003200	0x8C228058  LW	R2, Offset(_SV+48)(GP)
0x9D003204	0x0062001A  DIV	R3, R2
0x9D003208	0x00001812  MFLO	R3
0x9D00320C	0x0000100A  MOVZ	R2, R0, R0
0x9D003210	0x00431023  SUBU	R2, R2, R3
0x9D003214	0xAC820000  SW	R2, 0(R4)
;Stepper.c, 177 :: 		}
L_speed_cntr_Move10:
;Stepper.c, 179 :: 		if(mmSteps >= 0){
0x9D003218	0x2B220000  SLTI	R2, R25, 0
0x9D00321C	0x14400027  BNE	R2, R0, L_speed_cntr_Move11
0x9D003220	0x70000000  NOP	
L__speed_cntr_Move237:
;Stepper.c, 180 :: 		if(mmSteps > STPS[axis_No].decel_val) STPS[axis_No].decel_start = mmSteps + STPS[axis_No].decel_val;
0x9D003224	0x7C1B1E20  SEH	R3, R27
0x9D003228	0x34020044  ORI	R2, R0, 68
0x9D00322C	0x00430019  MULTU	R2, R3
0x9D003230	0x00001812  MFLO	R3
0x9D003234	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003238	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00323C	0x00431021  ADDU	R2, R2, R3
0x9D003240	0x24420010  ADDIU	R2, R2, 16
0x9D003244	0x8C420000  LW	R2, 0(R2)
0x9D003248	0x0059102A  SLT	R2, R2, R25
0x9D00324C	0x1040000E  BEQ	R2, R0, L_speed_cntr_Move12
0x9D003250	0x70000000  NOP	
L__speed_cntr_Move238:
0x9D003254	0x7C1B1E20  SEH	R3, R27
0x9D003258	0x34020044  ORI	R2, R0, 68
0x9D00325C	0x00430019  MULTU	R2, R3
0x9D003260	0x00001812  MFLO	R3
0x9D003264	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003268	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D00326C	0x00431021  ADDU	R2, R2, R3
0x9D003270	0x2443000C  ADDIU	R3, R2, 12
0x9D003274	0x24420010  ADDIU	R2, R2, 16
0x9D003278	0x8C420000  LW	R2, 0(R2)
0x9D00327C	0x03221021  ADDU	R2, R25, R2
0x9D003280	0x0B400CAD  J	L_speed_cntr_Move13
0x9D003284	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move12:
;Stepper.c, 181 :: 		else  STPS[axis_No].decel_start =  STPS[axis_No].accel_lim;
0x9D003288	0x7C1B1E20  SEH	R3, R27
0x9D00328C	0x34020044  ORI	R2, R0, 68
0x9D003290	0x00430019  MULTU	R2, R3
0x9D003294	0x00001812  MFLO	R3
0x9D003298	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D00329C	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0032A0	0x00431021  ADDU	R2, R2, R3
0x9D0032A4	0x2443000C  ADDIU	R3, R2, 12
0x9D0032A8	0x24420030  ADDIU	R2, R2, 48
0x9D0032AC	0x8C420000  LW	R2, 0(R2)
0x9D0032B0	0xAC620000  SW	R2, 0(R3)
L_speed_cntr_Move13:
;Stepper.c, 182 :: 		}
0x9D0032B4	0x0B400CDE  J	L_speed_cntr_Move14
0x9D0032B8	0x70000000  NOP	
L_speed_cntr_Move11:
;Stepper.c, 184 :: 		if(mmSteps > STPS[axis_No].decel_val) STPS[axis_No].decel_start = abs(mmSteps) * STPS[axis_No].decel_val;
0x9D0032BC	0x7C1B1E20  SEH	R3, R27
0x9D0032C0	0x34020044  ORI	R2, R0, 68
0x9D0032C4	0x00430019  MULTU	R2, R3
0x9D0032C8	0x00001812  MFLO	R3
0x9D0032CC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D0032D0	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D0032D4	0x00431021  ADDU	R2, R2, R3
0x9D0032D8	0x24420010  ADDIU	R2, R2, 16
0x9D0032DC	0x8C420000  LW	R2, 0(R2)
0x9D0032E0	0x0059102A  SLT	R2, R2, R25
0x9D0032E4	0x10400019  BEQ	R2, R0, L_speed_cntr_Move15
0x9D0032E8	0x70000000  NOP	
L__speed_cntr_Move239:
0x9D0032EC	0x7C1B1E20  SEH	R3, R27
0x9D0032F0	0x34020044  ORI	R2, R0, 68
0x9D0032F4	0x00430019  MULTU	R2, R3
0x9D0032F8	0x00001812  MFLO	R3
0x9D0032FC	0x3C02A000  LUI	R2, hi_addr(_STPS+0)
0x9D003300	0x34420064  ORI	R2, R2, lo_addr(_STPS+0)
0x9D003304	0x00431021  ADDU	R2, R2, R3
0x9D003308	0x2442000C  ADDIU	R2, R2, 12
0x9D00330C	0x0F40062B  JAL	_abs+0
0x9D003310	0xAFA2000C  SW	R2, 12(SP)
0x9D003314	0x7C1B2620  SEH	R4, R27
0x9D003318	0x34030044  ORI	R3, R0, 68
0x9D00331C	0x00640019  MULTU	R3, R4
0x9D003320	0x00002012  MFLO	R4
0x9D003324	0x3C03A000  LUI	R3, hi_addr(_STPS+0)
0x9D003328	0x34630064  ORI	R3, R3, lo_addr(_STPS+0)
0x9D00332C	0x00641821  ADDU	R3, R3, R4
0x9D003330	0x24630010  ADDIU	R3, R3, 16
0x9D003334	0x8C630000  LW	R3, 0(R3)
0x9D003338	0x7C021620  SEH	R2, R2
0x9D00333C	0x70431802  MUL	R3, R2, R3
0x9D003340	0x8FA2000C  LW	R2, 12(SP)
0x9D003344	0x0B400CDE  J	L_speed_cntr_Move16
0x9D003348	0xAC430000  SW	R3, 0(R2)
L_speed_cntr_Move15:
;Stepper.c, 185 :: 		else  STPS[axis_No].decel_start =  STPS[axis_No].accel_lim;
